symbol	sourceSDKRelativePath
/System/Library/Frameworks/MediaSetup.framework/MediaSetup (for architecture arm64):	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSCKShareTimeoutErrorMaxRetryCount	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSCKShareTimeoutRetryIntervalInSecs	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSCloudKitDataHomeDataSyncTimeoutInSec	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSCloudKitErrorDomain	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSDefaultServiceRecordName	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSDefaultServiceRecordType	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSErrorDomain	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSHomeParticipantHomeIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSHomeParticipantHomeUserIdentifier	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSMaxDelayInSecsForSchedulingCoalescerTask	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSMaxWaitInSecondsForFetchDataFromCloudKit	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSMaxWaitTimeForServiceIconDownload	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSMinDelayInSecForSchedulingCoalescerTask	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSPlaceholderRecordName	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSPlaceholderRecordType	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSPrivateDatabaseRefreshIntervalInSecs	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSPublicDatabaseRefreshIntervalInSecs	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSPublicInfoRecordZoneName	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSPublicInfoServiceRecordType	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
_MSServiceAccountRecordType	System/Library/Frameworks/MediaSetup.framework/MediaSetup.tbd
