symbol	sourceSDKRelativePath
/System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI (for architecture arm64):	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_LACustomPasswordTypeAlphanumeric	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_LACustomPasswordTypeCustomDigits	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_LACustomPasswordTypeFourDigits	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_LACustomPasswordTypeSixDigits	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_LAPasscodeChangeErrorDomain	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_LAPasscodeRecoveryErrorDomain	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_LAPasscodeServiceErrorDomain	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LAContextUITrampoline	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LACustomPasswordController	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LACustomPasswordControllerConfiguration	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LACustomPasswordControllerStyle	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LAHostingController	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LAPasscodeChangeService	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LAPasscodeChangeServiceOptions	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LAPasscodeRecoveryService	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LAPasscodeRemovalService	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LAPasscodeRemovalServiceOptions	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LAPasscodeVerificationService	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LAPasscodeVerificationServiceOptions	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LARatchetViewController	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_CLASS_$_LARatchetViewControllerConfiguration	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LAContextUITrampoline	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LACustomPasswordController	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LACustomPasswordControllerConfiguration	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LACustomPasswordControllerStyle	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LAHostingController	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LAPasscodeChangeService	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LAPasscodeChangeServiceOptions	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LAPasscodeRecoveryService	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LAPasscodeRemovalService	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LAPasscodeRemovalServiceOptions	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LAPasscodeVerificationService	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LAPasscodeVerificationServiceOptions	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LARatchetViewController	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
_OBJC_METACLASS_$_LARatchetViewControllerConfiguration	System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI.tbd
