category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreText.framework/CoreText.tbd	45613	09207713b3e80741a67e765d90d228f2e1b2e75f5a1ac5a81e4d1ccb6cee47c1
header	System/Library/Frameworks/CoreText.framework/Headers/CTDefines.h	2744	544b0e81581aa3124b461647f1a46d2405d9dcfd9331293abc54f65659875d84
header	System/Library/Frameworks/CoreText.framework/Headers/CTFont.h	82936	f049ee1826f61d3ceed6b542bc0e3be6b2e118aac16176b4104a1dc864d48757
header	System/Library/Frameworks/CoreText.framework/Headers/CTFontCollection.h	15770	cc3db6ddb5df3ad486dbb38052f163218251f556c09d48e057d4035be0b857c3
header	System/Library/Frameworks/CoreText.framework/Headers/CTFontDescriptor.h	33664	33e1572fcc2903724cf8dcdc7a4e29b5272f140a3e547f500c48455a3e8a5ffe
header	System/Library/Frameworks/CoreText.framework/Headers/CTFontManager.h	32237	215485f29e22959a49b2c46cfc0b491de6cfc9f19fcbfc6d9e383b3d6b70c83d
header	System/Library/Frameworks/CoreText.framework/Headers/CTFontManagerErrors.h	5347	207c6bf10062d0a3173cf66631b9e9cc6bad018b0cd4b9476c7bf1cf1669ea7b
header	System/Library/Frameworks/CoreText.framework/Headers/CTFontTraits.h	6562	e2a9519ce690baec9fedbf0972cd7a6ed160af52447227a7446af3b63a2e582c
header	System/Library/Frameworks/CoreText.framework/Headers/CTFrame.h	12413	d0e2a9a1cc9ddc14843277f389c1894e3a1d6d4e89576f2b8eb284a09d00e044
header	System/Library/Frameworks/CoreText.framework/Headers/CTFramesetter.h	7249	ad156560d84d4df9bf86c053b871a0aad90c2f56cfb068931a7fb0dd095e800d
header	System/Library/Frameworks/CoreText.framework/Headers/CTGlyphInfo.h	8862	f91c15c587a7b0557c284e75078bacd45d3627a73b44398733f4ec3792cac915
header	System/Library/Frameworks/CoreText.framework/Headers/CTLine.h	19508	416e11cafbf0437b982afe34897294de64d365cdd447cb9f3b69cce589030e83
header	System/Library/Frameworks/CoreText.framework/Headers/CTParagraphStyle.h	18688	6ae0439fea31b2f5db7ec629b867f8b38a3af89638d8eca3e72b73b256175e30
header	System/Library/Frameworks/CoreText.framework/Headers/CTRubyAnnotation.h	12976	8f0011f9a6e0b74dd1849290449cfee162dd8d3b30cdb1abddc39f5e198ffcae
header	System/Library/Frameworks/CoreText.framework/Headers/CTRun.h	20272	4fa63db0292f183e83840c316845d973816117b8a076b06d24781c15af25f91f
header	System/Library/Frameworks/CoreText.framework/Headers/CTRunDelegate.h	7355	d95960d5e18dbc11f3937e70c87b3a8d15412cd758eeb7edc2660fa93c4d34b0
header	System/Library/Frameworks/CoreText.framework/Headers/CTStringAttributes.h	20761	50295c9721f23a04dc527698eec3048af83baf5c21007bc7a90ea2d6c7deee52
header	System/Library/Frameworks/CoreText.framework/Headers/CTTextTab.h	4963	b84227a2fb1924ebe5501acd89e3a9b07566931686acd627ef6bfef9efc4d66e
header	System/Library/Frameworks/CoreText.framework/Headers/CTTypesetter.h	10343	07bf6223422138c9337ff4a9bd60ad43ced97d4d536fa1ea4e77c86dea604ada
header	System/Library/Frameworks/CoreText.framework/Headers/CoreText.apinotes	1662	5ab3c12e141cd316dbdbb7db4783f3c1e233c08baf3a6a9e8836971b0884d433
header	System/Library/Frameworks/CoreText.framework/Headers/CoreText.h	2769	923fa313b1cc89b62a8217b80eb3264220e1c8ac5f4403a76e15fef1363e3387
header	System/Library/Frameworks/CoreText.framework/Headers/SFNTLayoutTypes.h	67583	c9d9d5c734661f2190e6319bffbce8479e28e4ea4fd1c73da7e09711d08f0227
header	System/Library/Frameworks/CoreText.framework/Headers/SFNTTypes.h	15130	f91dca4d60c506b3338a4fe9e0f7eb0f2d334357261f4680f3e22615765b61d0
swiftinterface	System/Library/Frameworks/CoreText.framework/Modules/CoreText.swiftmodule/arm64e-apple-ios.swiftinterface	5473	2350d2278f240cc7830975cf7aa8e721b6166515ee7cd8ace7c5f193e24aef4a
modulemap	System/Library/Frameworks/CoreText.framework/Modules/module.modulemap	96	44d936880d925f86d6a72723f9fed445c3b9847092bd826b9883a2287fc1bcb1
