category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILBase.h	339	7e53ff6aa7d270df7e86d2e9c949f0d5b82e96bc357ad410773172b60f0340b9
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILCallClassificationRequest.h	627	a68734d86bad45dd89a4355bc3390213ad37fdf342acf0d3c01bf0d35d188da1
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILCallCommunication.h	522	67bc13246a4043fb46449beb39391236eb4f35818cbecc5eb694bc65036039a0
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILClassificationActions.h	747	0799a28ff2aeed0377c2d7e9e35e9f5cd1822b132c67b9b72aab5cdc8a2ddd51
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILClassificationRequest.h	413	15b5266f1f5326a508d2bee94e884103d89f7a06cf1f7b5059461e01a4622e13
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILClassificationResponse.h	1509	680f347b6871bf2814280e32bbfa2665c6f2ba15626ae158233a7e1c977d6d77
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILCommunication.h	821	b67c0c70bf214b0ff83ce1a6056c5c21eefbb121b60201323aabb9f18621ed3e
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageClassificationRequest.h	645	2f4c859e5d0b59ef71ef0286b5d931eccaf3fe7887742b4dd796f14c1fa25b63
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageCommunication.h	645	b8b0229ec7f26c7cedcf4acccc0e72bd6cfcd6a81828c86ae02a56544fa052fe
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageFilterAction.h	3685	d0703a4ce22508fd3f5c7b508bbe28a7acfa15b0f8c61f65e2f2cbaf64447c39
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageFilterCapabilitiesQueryHandling.h	1530	2d16f5d2ca3aac97317bc8f8590250a58c79b42bb52cb6086f3e457b49ba5b6a
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageFilterCapabilitiesQueryRequest.h	565	4b99cb8b443e4dc06145cf65e1091d2bc4a2ed17d26f6ab4d9733993bd5a1997
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageFilterCapabilitiesQueryResponse.h	772	1d289389f93c9847a9e97c6fb7fb56a77521bae8e22b460c535ee4f4c364fd08
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageFilterError.h	1421	aa0c9349eb1193ba3b187c69dd7b98f6a159689dfa504fef8fb7426debd03966
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageFilterExtension.h	454	134636c39f2bd1afdc31e4a85f2a55b267b99e1f418f1e64175fc4f3fd2457c2
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageFilterExtensionContext.h	1189	f0de34794f08084294b69da31ba255884a1ce2e5754b7a6f1140a575ca00220d
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageFilterQueryHandling.h	1882	74f186b7740ad202eb9bddfb5ea90f544776f6568adebd015bdc8f6ccf3f6073
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageFilterQueryRequest.h	1092	826f9a7f4856f750ecbbe0168d8b6962a57611c6f2c2bbc7897e19a2f967b908
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILMessageFilterQueryResponse.h	817	ddccf653356b18cfa6a41eb7a27e3ce3bf7f8e32e86fae6905b1126ca9006a71
header	System/Library/Frameworks/IdentityLookup.framework/Headers/ILNetworkResponse.h	708	0f4ec182374db768faaa9de1b7af512414f0c36142a70ce75c6e6c2ed95e4de1
header	System/Library/Frameworks/IdentityLookup.framework/Headers/IdentityLookup.apinotes	741	d6dc9201e8b65243ea65846d83b1153cda78e8a9558a9e7532e9016e27ac1686
header	System/Library/Frameworks/IdentityLookup.framework/Headers/IdentityLookup.h	1207	1f507dae4b7586e264e04f0115cfe9286c7b5292461083406ea2c90f851d2779
tbd	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd	28939	5b072c0e5c6f7dd605db0e12cf2a60e5990aa105235e6145d8a0e2e1fb0c6209
swiftinterface	System/Library/Frameworks/IdentityLookup.framework/Modules/IdentityLookup.swiftmodule/arm64e-apple-ios.swiftinterface	4548	9a297338ed4acf22a7819fb8a236442389ef4e4c5e07f7fdf6ae9b7a385d50af
modulemap	System/Library/Frameworks/IdentityLookup.framework/Modules/module.modulemap	109	6e6b2dbdbbac9e80d01d5e35b515cf76ff7ca8fda5641b4663dd7237da7c3ceb
