symbol	sourceSDKRelativePath
/System/Library/Frameworks/GeoToolbox.framework/GeoToolbox (for architecture arm64):	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010SupportingC14RepresentationO18serviceIdentifiersyAESDyS2SGcAEmFWC	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010SupportingC14RepresentationO2eeoiySbAE_AEtFZ	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010SupportingC14RepresentationO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010SupportingC14RepresentationO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010SupportingC14RepresentationOMa	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010SupportingC14RepresentationOMn	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010SupportingC14RepresentationON	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010SupportingC14RepresentationOSEAAMc	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010SupportingC14RepresentationOSQAAMc	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010SupportingC14RepresentationOSeAAMc	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010supportingC15RepresentationsSayAC010SupportingC14RepresentationOGvg	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV010supportingC15RepresentationsSayAC010SupportingC14RepresentationOGvpMV	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationO10coordinateyAESo22CLLocationCoordinate2DVcAEmFWC	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationO14deviceLocationyAESo10CLLocationCcAEmFWC	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationO2eeoiySbAE_AEtFZ	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationO7addressyAESScAEmFWC	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationOMa	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationOMn	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationON	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationOSEAAMc	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationOSQAAMc	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV0C14RepresentationOSeAAMc	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV10commonNameSSSgvg	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV10commonNameSSSgvpMV	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV10coordinateSo22CLLocationCoordinate2DVSgvg	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV10coordinateSo22CLLocationCoordinate2DVSgvpMV	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV13wellKnownNameSSSgvg	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV13wellKnownNameSSSgvpMV	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV14_placemarkData10Foundation0F0VSgvM	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV14_placemarkData10Foundation0F0VSgvg	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV14_placemarkData10Foundation0F0VSgvpMV	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV14_placemarkData10Foundation0F0VSgvs	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV15representations10commonName25supportingRepresentationsACSayAC0C14RepresentationOG_SSSgSayAC010SupportingcJ0OGtcfC	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV15representationsSayAC0C14RepresentationOGvg	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV15representationsSayAC0C14RepresentationOGvpMV	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV17serviceIdentifier3forSSSgSS_tF	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV20placeRepresentations13wellKnownName010supportingcF0ACSgSayAC0C14RepresentationOG_SSSgSayAC010SupportingcK0OGtcfC	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV20placeRepresentationsSayAC0C14RepresentationOGvg	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV20placeRepresentationsSayAC0C14RepresentationOGvpMV	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV20serviceIdentifierFor0E8ProviderSSSgSS_tF	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV25supportingRepresentationsSayAC010SupportingC14RepresentationOGvg	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV25supportingRepresentationsSayAC010SupportingC14RepresentationOGvpMV	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV2__CMa	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV2__CMm	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV2__CMn	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV2__CMo	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV2__CMu	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV2__CN	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV2__CfD	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV2__Cfd	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV2eeoiySbAC_ACtFZ	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV7addressSSSgvg	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorV7addressSSSgvpMV	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorVMa	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorVMn	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorVN	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorVSEAAMc	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorVSQAAMc	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
_$s10GeoToolbox15PlaceDescriptorVSeAAMc	System/Library/Frameworks/GeoToolbox.framework/GeoToolbox.tbd
