symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreHaptics.framework/CoreHaptics (for architecture arm64):	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticAudioResourceKeyLoopEnabled	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticAudioResourceKeyUseVolumeEnvelope	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDAudioAttackTimeControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDAudioBrightnessControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDAudioDecayTimeControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDAudioPanControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDAudioPitchControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDAudioReleaseTimeControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDAudioVolumeControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDHapticAttackTimeControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDHapticDecayTimeControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDHapticIntensityControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDHapticReleaseTimeControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticDynamicParameterIDHapticSharpnessControl	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEngineOptionKeyAudioPowerUsage	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEngineOptionKeyHapticPowerUsage	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
_CHHapticEngineOptionKeyLocality	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd
