category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreHaptics.framework/CoreHaptics.tbd	5318	be2832fc0b21fa777a59b596fdfcb63468fbfc938463b92c336f7e4ca29a3225
header	System/Library/Frameworks/CoreHaptics.framework/Headers/CHHapticDeviceCapability.h	3193	785de47367270f46b7813ecd00ec6fd1f6103bd0594feafa467d3983e334cedb
header	System/Library/Frameworks/CoreHaptics.framework/Headers/CHHapticEngine.h	17178	a366d52b255ba98df0ca84fff08eac40f8420bcae7314041c92689c0a90f27dd
header	System/Library/Frameworks/CoreHaptics.framework/Headers/CHHapticErrors.h	5196	88f358e30a375b9774c886ea3ede258aeee31f14bf2f14dbd4d4562df394d626
header	System/Library/Frameworks/CoreHaptics.framework/Headers/CHHapticEvent.h	7232	24d4d87726ac0d51c73d228c7ec7f72db77a7269fec0c0f7c58b9b3d821a4d9c
header	System/Library/Frameworks/CoreHaptics.framework/Headers/CHHapticParameter.h	16147	7ac88da958521cbc2f691a787e5eb0be7a0d58250c90c826fa7508a0f8c1ebc8
header	System/Library/Frameworks/CoreHaptics.framework/Headers/CHHapticPattern.h	9056	319f0ab596a138affc69c9c063af6899b16d5664c36b54a7bf076da938f5528b
header	System/Library/Frameworks/CoreHaptics.framework/Headers/CHHapticPatternPlayer.h	6799	d7118e0d655a9eab1b876b07dd001fb2ce38a363a8b80e6f3d05858bab9cf14c
header	System/Library/Frameworks/CoreHaptics.framework/Headers/CoreHaptics.apinotes	2157	506845978e3f6fa1a3afc9dd1fc7950fc6e8b54c1d9ff191b2a6cef4ed7a03e6
header	System/Library/Frameworks/CoreHaptics.framework/Headers/CoreHaptics.h	759	a5beda1df2362e94fd5a980057792251f442d6270717c6bd61d57f1391f6c34b
modulemap	System/Library/Frameworks/CoreHaptics.framework/Modules/module.modulemap	111	4e3060cd1c711a0fe1a80447fa5b6441d71e1027e434a0953df98f1aa5aad36b
