symbol	sourceSDKRelativePath
/System/Library/Frameworks/MatterSupport.framework/MatterSupport (for architecture arm64):	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV04showD8CriteriaAC0dG0OvM	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV04showD8CriteriaAC0dG0Ovg	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV04showD8CriteriaAC0dG0OvpMV	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV04showD8CriteriaAC0dG0Ovs	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV0D8CriteriaO10allDevicesyA2EmFWC	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV0D8CriteriaO10fabricNodeyAE10Foundation4DataV_s6UInt64VtcAEmFWC	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV0D8CriteriaO12serialNumberyAESScAEmFWC	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV0D8CriteriaO15commissioningIDyAE10Foundation4UUIDVcAEmFWC	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV0D8CriteriaO2eeoiySbAE_AEtFZ	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV0D8CriteriaO3allyAESayAEGcAEmFWC	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV0D8CriteriaO3anyyAESayAEGcAEmFWC	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV0D8CriteriaO3notyA2EcAEmFWC	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV0D8CriteriaO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
_$s13MatterSupport0A16AddDeviceRequestV0D8CriteriaO4hash4intoys6HasherVz_tF	System/Library/Frameworks/MatterSupport.framework/MatterSupport.tbd
