category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/IntentsUI.framework/Headers/INImage+IntentsUI.h	967	e56d2c55e8b4b1d52b116ba166a54c2343947946c2ea6a76adb145cc77527b52
header	System/Library/Frameworks/IntentsUI.framework/Headers/INUIAddVoiceShortcutButton.h	2227	b76acb7cfe6d5021b374d6d2ef6db19ab9d58f45c157b1058ab1b71dc314b770
header	System/Library/Frameworks/IntentsUI.framework/Headers/INUIAddVoiceShortcutViewController.h	2282	46fac7ac99c468436edc06f38223a8956e37d5f451196af8bb7222161dfea25a
header	System/Library/Frameworks/IntentsUI.framework/Headers/INUIEditVoiceShortcutViewController.h	2406	5e96e58784ec0a830dc8dac14ba6084d4296706a6d38a247c2d85c9d56d36fe9
header	System/Library/Frameworks/IntentsUI.framework/Headers/INUIHostedViewControlling.h	4158	832b26a28e1ab77bdd257109ff2013d5b98e6239107f7bb7c3987fcf0137d3a4
header	System/Library/Frameworks/IntentsUI.framework/Headers/INUIHostedViewSiriProviding.h	537	aaf71251bc24681a6be06a57499f2b0410f6f70bf8ba7cec5608f91fabe802ca
header	System/Library/Frameworks/IntentsUI.framework/Headers/IntentsUI.apinotes	831	76572f31edeaf230a1caf2d831ab349dfd336f5411ebc0a7894a8be8d3af1dba
header	System/Library/Frameworks/IntentsUI.framework/Headers/IntentsUI.h	621	fb8dcc2897b809ebeae16ef5880562f729782fe75b6c5fd0035258bd91d9f14c
tbd	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd	1240	ee9d4db8123ef44f72e70ee95611c1d19c460114285df3812abbe1a912b44692
modulemap	System/Library/Frameworks/IntentsUI.framework/Modules/module.modulemap	108	7e6011e4bf930054e1af2d96e17e1b69f63bac3da11fc1f8501b01ec442bcfde
