symbol	sourceSDKRelativePath
/System/Library/Frameworks/IntentsUI.framework/IntentsUI (for architecture arm64):	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_INUIRemoteViewControllerErrorDomain	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_INUIVoiceShortcutExtensionItemBundleURLKey	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_INUIVoiceShortcutExtensionItemSandboxExtensionDataKey	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_IntentsUIVersionNumber	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_IntentsUIVersionString	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIAddVoiceShortcutButton	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIAddVoiceShortcutViewController	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIAppIntentDeliverer	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIAppIntentForwardingActionExecutor	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIEditVoiceShortcutViewController	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIExtensionRequestInfo	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIExtensionViewControllerConfiguration	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIImageLoader	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIImageServiceConnection	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIImageSizeProvider	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIInterfaceSection	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIPortableImageLoaderHelper	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIRemoteViewController	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUISearchFoundationImageAdapter	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$_INUIVoiceShortcutXPCInterface	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_CLASS_$__INUIExtensionContextState	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIAddVoiceShortcutButton	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIAddVoiceShortcutViewController	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIAppIntentDeliverer	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIAppIntentForwardingActionExecutor	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIEditVoiceShortcutViewController	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIExtensionRequestInfo	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIExtensionViewControllerConfiguration	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIImageLoader	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIImageServiceConnection	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIImageSizeProvider	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIInterfaceSection	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIPortableImageLoaderHelper	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIRemoteViewController	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUISearchFoundationImageAdapter	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$_INUIVoiceShortcutXPCInterface	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
_OBJC_METACLASS_$__INUIExtensionContextState	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
__INUIRemoteViewControllerErrorDomain	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
__INUIUtilitiesBestFittingSizeForSizeBySystemVersionDictionary	System/Library/Frameworks/IntentsUI.framework/IntentsUI.tbd
