symbol	sourceSDKRelativePath
/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI (for architecture arm64):	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABCreateStringWithAddressDictionary	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonBirthdayProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonDatesProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonDepartmentNameProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonEmailAddressesProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonFamilyNameProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonGivenNameProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonInstantMessageAddressesProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonJobTitleProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonMiddleNameProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonNamePrefixProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonNameSuffixProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonNicknameProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonNoteProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonOrganizationNameProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonPhoneNumbersProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonPhoneticFamilyNameProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonPhoneticGivenNameProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonPhoneticMiddleNameProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonPostalAddressesProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonPreviousFamilyNameProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonRelatedNamesProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonSocialProfilesProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_ABPersonUrlAddressesProperty	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_OBJC_CLASS_$_ABNewPersonViewController	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_OBJC_CLASS_$_ABPeoplePickerNavigationController	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_OBJC_CLASS_$_ABPersonViewController	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_OBJC_CLASS_$_ABUnknownPersonViewController	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_OBJC_METACLASS_$_ABNewPersonViewController	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_OBJC_METACLASS_$_ABPeoplePickerNavigationController	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_OBJC_METACLASS_$_ABPersonViewController	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
_OBJC_METACLASS_$_ABUnknownPersonViewController	System/Library/Frameworks/AddressBookUI.framework/AddressBookUI.tbd
