symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreAudio.framework/CoreAudio (for architecture arm64):	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioConvertHostTimeToNanos	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioConvertNanosToHostTime	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceAddIOProc	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceAddPropertyListener	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceCreateIOProcID	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceCreateIOProcIDWithBlock	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceCreateIOProcIDWithClockedBlock	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceCreateIOProcIDWithClockedProc	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceDestroyIOProcID	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceDuck	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceEnterMode	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceExitMode	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceGetCurrentTime	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceGetNearestStartTime	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceGetProperty	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceGetPropertyInfo	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceRead	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceRemoveIOProc	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceRemovePropertyListener	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
_AudioDeviceRun	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
