symbol	sourceSDKRelativePath
/System/Library/Frameworks/FileProviderUI.framework/FileProviderUI (for architecture arm64):	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUIActionIdentifierAuthenticate	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUIActionViewControllerErrorDomain	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUIActionViewControllerNavigationBarDoneButtonIdentifier	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUIActionViewControllerNavigationBarIdentifier	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUIAuthenticationProviderDomainIdentifier	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUIErrorDomain	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUILoc	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUIPresentActionButtonIdentifier	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUInternalActionCancelButtonIdentifier	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUInternalActionContentLabelIdentifier	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUInternalActionFailButtonIdentifier	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUInternalActionSucceedButtonIdentifier	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_FPUInternalActionTypeLabelIdentifier	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_CLASS_$_FPUIAction	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_CLASS_$_FPUIActionController	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_CLASS_$_FPUIActionExtensionContext	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_CLASS_$_FPUIActionExtensionViewController	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_CLASS_$_FPUIActionViewController	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_CLASS_$_FPUIAuthenticationCredentialDescriptor	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_CLASS_$_FPUIAuthenticationCredentials	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_CLASS_$_FPUIAuthenticationViewController	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_CLASS_$_FPUIManager	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_METACLASS_$_FPUIAction	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_METACLASS_$_FPUIActionController	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_METACLASS_$_FPUIActionExtensionContext	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_METACLASS_$_FPUIActionExtensionViewController	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_METACLASS_$_FPUIActionViewController	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_METACLASS_$_FPUIAuthenticationCredentialDescriptor	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_METACLASS_$_FPUIAuthenticationCredentials	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_METACLASS_$_FPUIAuthenticationViewController	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
_OBJC_METACLASS_$_FPUIManager	System/Library/Frameworks/FileProviderUI.framework/FileProviderUI.tbd
