symbol	sourceSDKRelativePath
/System/Library/Frameworks/Accessibility.framework/Accessibility (for architecture arm64):	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0O12markdownNameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0O12markdownNameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0O4nameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0O4nameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0OAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0OAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0OAA36MarkdownDecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV010TextCustomB0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0O12markdownNameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0O12markdownNameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0O4nameSSvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0O4nameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0OAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0OAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0OAA36MarkdownDecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV011IPANotationB0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0O11unspecifiedyA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0O2h1yA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0O2h2yA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0O2h3yA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0O2h4yA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0O2h5yA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV012HeadingLevelB0O0fG0O2h6yA2JmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
