category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd	41659	ac75ea60ecfa96cdd4a5f128770a539f1a9e0b7355cbaf5fa1fa145dd6804ee9
header	System/Library/Frameworks/Accessibility.framework/Headers/AXAudiograph.h	12307	0dc08b0c1cc988f3f8717a4d7576ab42b4967096492bca1ae45bbe613b352671
header	System/Library/Frameworks/Accessibility.framework/Headers/AXBrailleMap.h	2013	7e2932cd7b016a05f5812047e0fa1b698a2b97aa39b90fdafd54c908625e8d30
header	System/Library/Frameworks/Accessibility.framework/Headers/AXBrailleTranslator.h	3365	d308efea2bab21a5b2d9391b6d3f4299494923ebcdcaeb5883f0b2fd8a35d8ad
header	System/Library/Frameworks/Accessibility.framework/Headers/AXColorUtilities.h	402	8b33da1d65bae3f9430c4e735b1fcf7a14b9ffb56d03971dec936027f00cdd39
header	System/Library/Frameworks/Accessibility.framework/Headers/AXCustomContent.h	3045	5189d65634e83605efab4aca590a84e3de72c4c7a530bc40f9b05a572f97f2ec
header	System/Library/Frameworks/Accessibility.framework/Headers/AXFeatureOverrideSessionManager.h	2554	661acc4938983a8f9583721ee029f8c33d3838d6a8709006db15b5a2be6e0f09
header	System/Library/Frameworks/Accessibility.framework/Headers/AXFoundation.h	684	89d60bca5df397df9bcc3002eddc7a24345b06087ea44f1dbfb02da39cf9b4d5
header	System/Library/Frameworks/Accessibility.framework/Headers/AXHearingUtilities.h	2109	62f93e24cf51b2c60c82ea4ded8c242503c438e36a63acd8186bb4c4ad5b8826
header	System/Library/Frameworks/Accessibility.framework/Headers/AXMathExpression.h	6058	27f4d92ca6067e106eba3546cc0053100cd1a1a8a678b4edf32a00d05f547d5e
header	System/Library/Frameworks/Accessibility.framework/Headers/AXRequest.h	844	d3456ccc2e3f31d3a18705661540e1d71b4f2dfa582ccd0189d6cdd4db823a86
header	System/Library/Frameworks/Accessibility.framework/Headers/AXSettings.h	4915	56f1409112ce1cc8feff2a05e9b0d6a4025aab37f7e08ccc927bef5864ca5bd8
header	System/Library/Frameworks/Accessibility.framework/Headers/AXTechnology.h	1305	47e45a710d15a71e7e3266a47a7d641478fd5185840483d18c0f355081d6f659
header	System/Library/Frameworks/Accessibility.framework/Headers/Accessibility.h	608	2c1f6dbe21e4738624b2af83b4d6f2eeff09cba4d37539896fad9ce80698b859
swiftinterface	System/Library/Frameworks/Accessibility.framework/Modules/Accessibility.swiftmodule/arm64e-apple-ios.swiftinterface	23315	2c23dbbd0bc59c43177818302f4693f88192b3a20a0a37d95dda5cfe32af7262
modulemap	System/Library/Frameworks/Accessibility.framework/Modules/module.modulemap	184	09ff527b8b547405e21ff2fb47ecbf4aac2d0cc9919e556def155487e536bbd3
