symbol	sourceSDKRelativePath
/System/Library/Frameworks/ExposureNotification.framework/ExposureNotification (for architecture arm64):	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENAEMCrypt	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENAEMKDerive	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENCloneFileToTemporaryDirectory	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENCompareDiagnosisReportTypes	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENCopyPublicKeyFromBase64String	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENDaemonBundle	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENDataVaultPath	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENDataVaultURL	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENDefaultExpirationDate	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENDiagnosisMetadataKeyDiagnosisReportType	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENDiagnosisMetadataKeyHasSymptoms	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENDiagnosisMetadataKeyIncludeTravelerStatus	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENDiagnosisMetadataKeyIsUserVaccinated	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENDiagnosisMetadataKeySymptomOnsetDate	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENDiagnosisMetadataKeyUserDidTravel	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENErrorDomain	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENErrorF	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENErrorMetricTypeToString	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENErrorUserInfoKeyAppBundleIdentifier	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENLocalizedString	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENNestedErrorF	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENRPIDerive	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENRPIDeriveBatch	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENRPIKDerive	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENRPIMetadataDeserialize	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENRPIMetadataSerialize	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENSecondaryIdentifierForURLSessions	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENTEKGenerate	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENTestResultErrorDomain	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENUICreateRemotePresentationController	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENUIHostViewControllerInterface	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENUIRemoteViewControllerInterface	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENValidateRegionCodeISO	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENWriteTemporaryExposureKeysCSV	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENXPCDecodeSecureObject	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENXPCDecodeSecureObjectIfPresent	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENXPCEncodeSecureObject	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_ENXPCGetNextClientID	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENArchive	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
_OBJC_CLASS_$_ENEntity	System/Library/Frameworks/ExposureNotification.framework/ExposureNotification.tbd
