category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/PencilKit.framework/Headers/PKCanvasView.h	4685	83f8bd3962b02fe04e29d50853d65c7fed3a4d636e9302eb410d54789fe1457c
header	System/Library/Frameworks/PencilKit.framework/Headers/PKContentVersion.h	990	d55a8e9fd18fa3f582749113351b7657b09b9bc751728d1b9f5c3e2a8114f22a
header	System/Library/Frameworks/PencilKit.framework/Headers/PKDrawing.h	3586	11ca77a6ae547444348ad4490b65c4d1bdf2a096ac9c053292ae12957b7813b3
header	System/Library/Frameworks/PencilKit.framework/Headers/PKEraserTool.h	1536	3e876fd3f16efe7553ac6e887c3a20a7c5b582e387b19345735d969d3b42d0df
header	System/Library/Frameworks/PencilKit.framework/Headers/PKFloatRange.h	485	1d03392f655841a89125abce6f926cd8ea301ee877fdad8beba5f8e54ffa42f1
header	System/Library/Frameworks/PencilKit.framework/Headers/PKInk.h	1172	58ab19b2d91e5c0a1a82b3e12a6c75c07ecdc019901c4f24e05ad391ac9167b1
header	System/Library/Frameworks/PencilKit.framework/Headers/PKInkType.h	962	b1803f3903816c69fa682c2cc75e2d0f5d49ab84908b7953f35317494658379a
header	System/Library/Frameworks/PencilKit.framework/Headers/PKInkingTool.h	4233	891d6441a929676905635dd4677dc3dc9cab15a2ef3fbfc2f671f5569b5679f4
header	System/Library/Frameworks/PencilKit.framework/Headers/PKLassoTool.h	369	3261c4c65c39308a49139a681ed56945e06a97d526e30b3da6b787e66159f644
header	System/Library/Frameworks/PencilKit.framework/Headers/PKResponderState.h	2162	4435f9391f7e4966bde4ba074aa467fa543760912adde0320b7bf64ddd2e8961
header	System/Library/Frameworks/PencilKit.framework/Headers/PKStroke.h	3048	32fb869329d29d50b7f7b23c1f34afeccd1d126ae52cf0879696e232a3279f7a
header	System/Library/Frameworks/PencilKit.framework/Headers/PKStrokePath.h	4803	edd3de8b592c1b1a131ed144d694a9ae4e8f1c8994cbd80d5a553f4928155b5a
header	System/Library/Frameworks/PencilKit.framework/Headers/PKStrokePoint.h	2785	a76533c14998d12f3eef7881fbd1e8db818a56ee4e383a8e86235205cd608db5
header	System/Library/Frameworks/PencilKit.framework/Headers/PKTool.h	450	bea046b9060041076edfb9b78c1b212bb682addc70757bb3419d67d4e161469b
header	System/Library/Frameworks/PencilKit.framework/Headers/PKToolPicker.h	8522	eeb748b1198fa860666ad8a914830c063fd8e9f17377d160680f89d281f77c7d
header	System/Library/Frameworks/PencilKit.framework/Headers/PKToolPickerCustomItem.h	1588	dec5d8574dbd76678f1df228cc873053249ebed8be39b44151a49b57574f20f2
header	System/Library/Frameworks/PencilKit.framework/Headers/PKToolPickerCustomItemConfiguration.h	4025	cfbdbc273f9cf61edd145edcfce60add13303a39197ab5408cfbea27412b7416
header	System/Library/Frameworks/PencilKit.framework/Headers/PKToolPickerEraserItem.h	928	1f28a6878d29388dd6b99765f309fc7e0680fd2306014945a51439ca9bc74da2
header	System/Library/Frameworks/PencilKit.framework/Headers/PKToolPickerInkingItem.h	3417	468d14bcca2ac3f13d19e22b4cd2d09a68803de2005f32d094c7aad2dfd27e9b
header	System/Library/Frameworks/PencilKit.framework/Headers/PKToolPickerItem.h	846	3f57ddef0d515c4e2496002adfa70f09b8097bd61e251f82c71dfc3fd3f2ec0e
header	System/Library/Frameworks/PencilKit.framework/Headers/PKToolPickerLassoItem.h	559	f5a0e97f2b93bc17f6b77c40ad6f31b414f875503d8ccc425e7bf4ce38629a47
header	System/Library/Frameworks/PencilKit.framework/Headers/PKToolPickerRulerItem.h	420	f44d121648d6a47b6d069a77b0c21cdc430fd6490091d9a7aa1f3deaf13e508b
header	System/Library/Frameworks/PencilKit.framework/Headers/PKToolPickerScribbleItem.h	432	485ee024006fbad6b8db39a5a9c3c6fa33b540fe75a5c40494647098891cb4b4
header	System/Library/Frameworks/PencilKit.framework/Headers/PencilKit.apinotes	659	3402bc2110ef903c0c26d4b6828b07d202e075ca1a7e08e642138c785a372a7f
header	System/Library/Frameworks/PencilKit.framework/Headers/PencilKit.h	997	cab79e2a570ebbed1ed673e99b9e7b5a63cab5a62847cc869d9e168014c96479
swiftinterface	System/Library/Frameworks/PencilKit.framework/Modules/PencilKit.swiftmodule/arm64e-apple-ios.swiftinterface	22180	42081e190dc3a0d439009d04487dbe737dc617b65430596a9c9ba2c3ecd504c6
modulemap	System/Library/Frameworks/PencilKit.framework/Modules/module.modulemap	108	565e25019a2ec8d6891af519554cf8930b4773a5a88640c1b8784a94702fca24
tbd	System/Library/Frameworks/PencilKit.framework/PencilKit.tbd	133981	d0374211104c6712332134bc69fd2d6bf3a8059230c8914053b0887b3acbe31f
