symbol	sourceSDKRelativePath
/System/Library/Frameworks/SecurityUI.framework/SecurityUI (for architecture arm64):	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO10validUntilSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO10validUntilSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO11certificateSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO11certificateSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO11qwacDefaultSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO11qwacDefaultSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO12certificatesSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO12certificatesSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO18certificateIsValidSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO18certificateIsValidSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO18connectionIsSecure4hostS2S_tFZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO19connectionNotSecure4hostS2S_tFZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO21certificateIsNotValidSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO21certificateIsNotValidSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO25connectionIsSecureDefaultSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO25connectionIsSecureDefaultSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO26connectionNotSecureDefaultSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO26connectionNotSecureDefaultSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO4doneSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO4doneSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO4qwac4hostS2S_tFZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO7detailsSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO7detailsSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO7expires4dateS2S_tFZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO7websiteSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO7websiteSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO8issuedBy4nameS2S_tFZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO8issuedToSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO8issuedToSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO8signedBySSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO8signedBySSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO9learnMoreSSvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationO9learnMoreSSvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationOMa	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationOMn	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI14SFLocalizationON	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV05SwiftB00D0AAMc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV10identifierAA0cD10IdentifierOvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV10identifierAA0cD10IdentifierOvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV12learnMoreURL10Foundation0G0Vvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV12learnMoreURL10Foundation0G0VvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV14maxColumnWidth12CoreGraphics7CGFloatVvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV14maxColumnWidth12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV15labelsAndValuesSaySS_SStGvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV15labelsAndValuesSaySS_SStGvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV20makeAttributedString4from6forURL10Foundation0fG0VSS_SStF	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV4bodyQrvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV4bodyQrvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV4bodyQrvpQOMQ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV7dismissyycSgvM	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV7dismissyycSgvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV7dismissyycSgvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV7dismissyycSgvs	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV7request7dismissAcA0C7RequestV_yycSgtcfC	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV7request7dismissAcA0C7RequestV_yycSgtcfcfA0_	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV7requestAA0C7RequestVvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewV7requestAA0C7RequestVvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewVMa	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewVMn	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI15CertificateViewVN	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV4help10Foundation3URLVSgvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV4help10Foundation3URLVSgvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV5titleSSSgvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV5titleSSSgvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV5trust9qwacTrust5title7message4helpACSo03SecG3Refa_AJSgSSSgAL10Foundation3URLVSgtcfC	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV5trustSo11SecTrustRefavg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV5trustSo11SecTrustRefavpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV7messageSSSgvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV7messageSSSgvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV9qwacTrustSo03SecF3RefaSgvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestV9qwacTrustSo03SecF3RefaSgvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestVMa	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestVMn	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRequestVN	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV05SwiftB00E0AAMc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV4bodyQrvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV4bodyQrvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV4bodyQrvpQOMQ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV5title5valueACSS_SStcfC	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV5titleSSvM	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV5titleSSvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV5titleSSvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV5titleSSvs	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV5valueSSvM	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV5valueSSvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV5valueSSvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewV5valueSSvs	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewVMa	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewVMn	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateRowViewVN	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI18CertificateSectionC13keyValuePairsSaySSGvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
