symbol	sourceSDKRelativePath
/System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore (for architecture arm64):	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_$sSo21SWCollaborationOptionC17SharedWithYouCoreE5title10identifier8subtitle8selected26requiredOptionsIdentifiersABSS_S2SSbSaySSGtcfC	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_$sSo21SWCollaborationOptionC17SharedWithYouCoreE5title10identifier8subtitle8selected26requiredOptionsIdentifiersABSS_S2SSbSaySSGtcfc	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWAction	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWCollaborationClearNoticeTransmissionMessage	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWCollaborationCoordinator	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWCollaborationMetadata	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWCollaborationNoticeTransmissionMessage	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWCollaborationOption	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWCollaborationOptionsGroup	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWCollaborationOptionsPickerGroup	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWCollaborationShareOptions	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWPerson	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
_OBJC_CLASS_$_SWPersonIdentity	System/Library/Frameworks/SharedWithYouCore.framework/SharedWithYouCore.tbd
