symbol	sourceSDKRelativePath
/System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit (for architecture arm64):	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV07paymentD5LabelSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV07paymentD5LabelSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV07paymentD5Title0gD5Label14processingText7iconURLACSS_S2S10Foundation0M0VSgtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV07paymentD5TitleSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV07paymentD5TitleSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV14processingTextSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV14processingTextSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV7iconURL10Foundation0H0VSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationV7iconURL10Foundation0H0VSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit021ConfirmationSheetOsloD13ConfigurationVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionMp	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP09availableC8Versions15forAppleItemIDsSayAA0C7VersionVGSays6UInt64VG_tYaFTj	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP09availableC8Versions15forAppleItemIDsSayAA0C7VersionVGSays6UInt64VG_tYaFTjTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP09availableC8Versions15forAppleItemIDsSayAA0C7VersionVGSays6UInt64VG_tYaFTq	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP0D10Foundation0cD0Tb	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP13requestFailed8responseSbSo17NSHTTPURLResponseC_tYaFTj	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP13requestFailed8responseSbSo17NSHTTPURLResponseC_tYaFTjTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP13requestFailed8responseSbSo17NSHTTPURLResponseC_tYaFTq	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP16automaticUpdates3forSayAA15AutomaticUpdateVGSayAA0C7VersionVG_tYaKFTj	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP16automaticUpdates3forSayAA15AutomaticUpdateVGSayAA0C7VersionVG_tYaKFTjTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP16automaticUpdates3forSayAA15AutomaticUpdateVGSayAA0C7VersionVG_tYaKFTq	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP17additionalHeaders3for7accountSDyS2SG10Foundation10URLRequestV_SStYaFTj	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP17additionalHeaders3for7accountSDyS2SG10Foundation10URLRequestV_SStYaFTjTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionP17additionalHeaders3for7accountSDyS2SG10Foundation10URLRequestV_SStYaFTq	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionPAAE13configurationQrvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionPAAE13configurationQrvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionPAAE13configurationQrvpQOMQ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A12AppExtensionTL	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A22ExtensionConfigurationMp	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A22ExtensionConfigurationP0C10Foundation03AppcD0Tb	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A22ExtensionConfigurationTL	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A31SceneConnectionOptionDefinitionOMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A31SceneConnectionOptionDefinitionOMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A31SceneConnectionOptionDefinitionON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionMp	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionP0C10Foundation03AppC0Tb	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionP13requestFailed4withSbSo17NSHTTPURLResponseC_tFTj	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionP13requestFailed4withSbSo17NSHTTPURLResponseC_tFTq	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionP16automaticUpdates3forSayAA15AutomaticUpdateVGSayAA10AppVersionVG_tYaKFTj	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionP16automaticUpdates3forSayAA15AutomaticUpdateVGSayAA10AppVersionVG_tYaKFTjTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionP16automaticUpdates3forSayAA15AutomaticUpdateVGSayAA10AppVersionVG_tYaKFTq	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionP17additionalHeaders3for7accountSDyS2SGSg10Foundation10URLRequestV_SStFTj	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionP17additionalHeaders3for7accountSDyS2SGSg10Foundation10URLRequestV_SStFTq	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionP20availableAppVersions15forAppleItemIDsSayAA0E7VersionVGSgSays6UInt64VG_tFTj	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionP20availableAppVersions15forAppleItemIDsSayAA0E7VersionVGSgSays6UInt64VG_tFTq	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionPAAE13configurationQrvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionPAAE13configurationQrvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionPAAE13configurationQrvpQOMQ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0A9ExtensionTL	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB13ServiceResultO4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB13ServiceResultO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB13ServiceResultO7failureyACyxGAA0aB5ErrorOcAEmSeRzSERzlFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB13ServiceResultO7successyACyxGxcAEmSeRzSERzlFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB13ServiceResultOMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB13ServiceResultOMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB13ServiceResultOyxGSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB13ServiceResultOyxGSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO010oauthTokenC0yA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO014installationOfA6DeniedyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO07networkC0yA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO10invalidURLyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO11descriptionSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO11descriptionSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO14invalidLicenseyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO15appNotInstalledyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO15invalidManifestyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit0aB5ErrorO16ratingRestrictedyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
