symbol	sourceSDKRelativePath
/System/Library/Frameworks/GameSave.framework/GameSave (for architecture arm64):	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s2os6LoggerV8GameSaveE13stateTrackingSo03OS_A4_logCvgZ	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s2os6LoggerV8GameSaveE13stateTrackingSo03OS_A4_logCvpZMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s2os6LoggerV8GameSaveE6commonACvgZ	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s2os6LoggerV8GameSaveE6commonACvpZMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s7SwiftUI4ViewP8GameSaveE04gameE12SyncingAlert9directory15finishedLoadingQrAA7BindingVyAD0dE15SyncedDirectoryCSgG_yyctF	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s7SwiftUI4ViewP8GameSaveE04gameE12SyncingAlert9directory15finishedLoadingQrAA7BindingVyAD0dE15SyncedDirectoryCSgG_yyctFQOMQ	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB11ErrorDomainSSvg	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC012runBlockWithD3URLyyy10Foundation0H0VYaKXEYaKFTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC012runBlockWithD3URLyyy10Foundation0H0VYaKXEYaKFTjTu	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC012runBlockWithD3URLyyy10Foundation0H0VYaKXEYaKFTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC04openD019containerIdentifierACSSSg_tFZTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC04openD019containerIdentifierACSSSg_tFZTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC05_openD019containerIdentifier15fetchLatestDataACSSSg_SbtFZTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC05_openD019containerIdentifier15fetchLatestDataACSSSg_SbtFZTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC07cleanupD019containerIdentifierySSSg_tYaFZTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC07cleanupD019containerIdentifierySSSg_tYaFZTjTu	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC07cleanupD019containerIdentifierySSSg_tYaFZTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC11Observation10ObservableAAMc	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC13finishSyncing13statusDisplayySo8UIWindowC_tYaFTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC13finishSyncing13statusDisplayySo8UIWindowC_tYaFTjTu	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC13finishSyncing13statusDisplayySo8UIWindowC_tYaFTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC13finishSyncingyyYaFTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC13finishSyncingyyYaFTjTu	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC13finishSyncingyyYaFTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC16resolveConflicts4withyAC7VersionC_tFTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC16resolveConflicts4withyAC7VersionC_tFTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC19closeAllDirectoriesyyFZTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC19closeAllDirectoriesyyFZTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC20triggerPendingUploadSbyYaFTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC20triggerPendingUploadSbyYaFTjTu	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC20triggerPendingUploadSbyYaFTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC27shouldDismissSignedOutErrorSbyFZTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC27shouldDismissSignedOutErrorSbyFZTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC27showedDismissSignedOutErroryyFZTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC27showedDismissSignedOutErroryyFZTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC2eeoiySbAC_ACtFZ	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC2idSSvgTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC2idSSvgTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC2idSSvpMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC31clearDismissSignedOutErrorStateyyFZTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC31clearDismissSignedOutErrorStateyyFZTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateO10conflictedyAESayAC7VersionCG_tcAEmFWC	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateO11descriptionSSvg	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateO11descriptionSSvpMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateO5erroryAEs5Error_pcAEmFWC	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateO5localyAE10Foundation3URLVcAEmFWC	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateO5readyyAE10Foundation3URLVcAEmFWC	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateO6closedyA2EmFWC	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateO7offlineyAE10Foundation3URLVcAEmFWC	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateO7syncingyA2EmFWC	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateOMa	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateOMn	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateON	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5StateOs23CustomStringConvertibleAAMc	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5closeyyFTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5closeyyFTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5stateAC5StateOvgTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5stateAC5StateOvgTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC5stateAC5StateOvpMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC11descriptionSSvgTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC11descriptionSSvgTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC11descriptionSSvpMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC12modifiedDate10Foundation0G0VvMTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC12modifiedDate10Foundation0G0VvMTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC12modifiedDate10Foundation0G0VvgTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC12modifiedDate10Foundation0G0VvgTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC12modifiedDate10Foundation0G0VvpMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC12modifiedDate10Foundation0G0VvsTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC12modifiedDate10Foundation0G0VvsTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC29localizedNameOfSavingComputerSSvgTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC29localizedNameOfSavingComputerSSvgTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC29localizedNameOfSavingComputerSSvpMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC2id10Foundation3URLVvgTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC2id10Foundation3URLVvgTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC2id10Foundation3URLVvpMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC3url10Foundation3URLVvgTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC3url10Foundation3URLVvgTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC3url10Foundation3URLVvpMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC7isLocalSbvgTj	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC7isLocalSbvgTq	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionC7isLocalSbvpMV	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionCMa	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionCMm	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionCMn	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionCMo	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionCMu	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionCN	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionCfD	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionCfd	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionCs12IdentifiableAAMc	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryC7VersionCs23CustomStringConvertibleAAMc	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryCMa	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryCMm	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryCMn	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryCMo	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryCMu	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryCN	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryCSQAAMc	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryCfD	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryCfd	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$s8GameSave0aB15SyncedDirectoryCs12IdentifiableAAMc	System/Library/Frameworks/GameSave.framework/GameSave.tbd
_$sSo17GSSyncedDirectoryC8GameSaveEABycfC	System/Library/Frameworks/GameSave.framework/GameSave.tbd
