category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Photos.framework/Headers/PHAdjustmentData.h	761	a6494a668bb3961a46b2c03b0a645aff0366438053b1d380c39a8b5148fcb06f
header	System/Library/Frameworks/Photos.framework/Headers/PHAsset.h	4734	ee3aba7f628683422f4856fde5f7659497c7165be1d0aa001f9f0c7a6f9ce003
header	System/Library/Frameworks/Photos.framework/Headers/PHAssetChangeRequest.h	4208	7481a50197db768a8ef346f0f67f12af0352dcad64526c63f3c933b8e80be982
header	System/Library/Frameworks/Photos.framework/Headers/PHAssetCollectionChangeRequest.h	2712	a1b015d8a2d38ca1fdd0f3f667f8ddd515686450db02970b79c80e7760463c9c
header	System/Library/Frameworks/Photos.framework/Headers/PHAssetCreationRequest.h	2371	589e92609f0d6daf1e7a717b68a2c59d412da7e8ee4d723b02dc882c19656d24
header	System/Library/Frameworks/Photos.framework/Headers/PHAssetResource.h	1471	bc0d831e69d920f40e95fb01a8a4e86e68235c4d791046365c71ef484595f834
header	System/Library/Frameworks/Photos.framework/Headers/PHAssetResourceManager.h	1898	f1eefa8e0630798349cfc36c9809c88aa06e17b02b8bfbc7af9d28ebafa33291
header	System/Library/Frameworks/Photos.framework/Headers/PHAssetResourceUploadJob.h	2095	c78033c930268d181e2d191287dd5b7c11a3274b6eb6bfc793429d2c0514a173
header	System/Library/Frameworks/Photos.framework/Headers/PHAssetResourceUploadJobChangeRequest.h	2432	e3afb920f1abd2717f356de8a89687107e92a817d304be5b65c466a7f4dd4e49
header	System/Library/Frameworks/Photos.framework/Headers/PHChange.h	3618	8b168feee753838b41296a9ea4482de5b99939fc1ac41f425717d282ced2e1b0
header	System/Library/Frameworks/Photos.framework/Headers/PHChangeRequest.h	235	bc1dfd07819dcf0369a6d78412014d625fd104e5950ee85b70c52cb4ae6a2b05
header	System/Library/Frameworks/Photos.framework/Headers/PHCloudIdentifier.h	5785	361a508abfa2d92f7cd59b6fe2dd299c18a575b6d36a5db3b3636842b3ed742c
header	System/Library/Frameworks/Photos.framework/Headers/PHCollection.h	6668	2ab707b17544eafeae95e99c38b893c177c119edf37a1b0a08f91b9a143071fc
