symbol	sourceSDKRelativePath
/System/Library/Frameworks/ContactsUI.framework/ContactsUI (for architecture arm64):	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoC4name9imageNameACSS_SStcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoC4name9imageNameACSS_SStcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoC4name9imageNameACSS_SStcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoC4name9imageNameACSS_SStcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoC4nameSSvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoC4nameSSvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoC9imageNameSSvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoC9imageNameSSvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI017DeviceListServiceC4InfoCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
