category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd	25114	3ad75c234b4bc7aa87c82c16c9e88c839e2c7246fd64e32100988a33a70c6eaa
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKComplication.h	1050	fb8ac4987161fe397b124b8073ae44118aaec74bad4ef11a59945ce593bccf20
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKComplicationDataSource.h	8848	06d1fcc92f9435ee90dfe656ffa87114f4c0d4a54a70047b4d0f08a3fcbcce76
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKComplicationDescriptor.h	2370	90e30535beff1746ea400278b882e22b3ec547d325cfcc847e343c40ecfb7fcf
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKComplicationIntentWidgetMigrationConfiguration.h	1682	87e97eaec4c0f3ea51718623090c2e5708a58de568833efc953e3286126e13e3
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKComplicationServer.h	1285	f1f2451c988defa3e3ade7b9328fe7bfc6ac3cd896c34e012bddcbbe2fefbde9
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKComplicationStaticWidgetMigrationConfiguration.h	1115	11ae6d3b4ae2d107a27a55c0a559b0f59aa21234095dce961f919ed6e1c239f6
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKComplicationTemplate.h	63455	fc70acf2842ff832c4f28728e083a466ee17a1153dcda159ccb7cb5051c08ac5
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKComplicationTimelineEntry.h	901	96167dd0b4c14c137e28ca6365f7b9c72fdcfa1bac7294a4e1db7572c72b0b2c
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKComplicationWidgetMigrationConfiguration.h	492	01133898fe29d585d058e8fc0134f1102da427d0cd8c7b03ac7560665759be0c
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKComplicationWidgetMigrator.h	717	bf2f40cec9f6ba0b4b09b78ae33d9d8974bf607a159b4e3bb73ef59b6a3f3049
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKDefines.h	4662	43b9f1514503b735098db94c3342490735e47107d8b314eecac8710c292f63d0
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKFullColorImageProvider.h	1698	7a9278033abff39155d41c79f8e1cb61b38ec4e599ee31ec4a899f9ebbf7a4cb
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKGaugeProvider.h	2765	130377b6eada8aefb4454332926f69c9d3c1f9f905573fd4aa6678e2738d6f65
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKImageProvider.h	2328	34ae1101c4ddbed02df09768cb0d06eb2cae43c31a21eacf4dbc054ca4eec5f1
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKTextProvider.h	10243	b7235579758d00a4ac07c8255b15725066c794e7821a5fca85270dbf1e109c26
header	System/Library/Frameworks/ClockKit.framework/Headers/CLKWatchFaceLibrary.h	1079	a797ba4b79df14813780cc613644ba8922e4936c3c72af4e9f7dd732d2b36245
header	System/Library/Frameworks/ClockKit.framework/Headers/ClockKit.h	881	3e0596e8f6834320d1666e6cdc08e8648c2c3e8f056f3d9214145efee2280020
swiftinterface	System/Library/Frameworks/ClockKit.framework/Modules/ClockKit.swiftmodule/arm64e-apple-ios.swiftinterface	1123	098ddda66b6587b5713f3f099f472ca4e27b52ba49fa84269b14e99b4ebf74c0
modulemap	System/Library/Frameworks/ClockKit.framework/Modules/module.modulemap	105	9adb440daf5f0ba62fa4e181672411f297e590b490ff1ed97013424a83a67a06
