symbol	sourceSDKRelativePath
/System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture (for architecture arm64):	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC14ExtensionSceneMp	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC14ExtensionSceneP0D3Kit03AppdE0Tb	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC14ExtensionSceneTL	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC18sessionContentURLsSay10Foundation3URLVGvg	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC18sessionContentURLsSay10Foundation3URLVGvpMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC20SessionContentUpdateO5addedyAE10Foundation3URLV_tcAEmFWC	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC20SessionContentUpdateO7initialyAESay10Foundation3URLVG_tcAEmFWC	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC20SessionContentUpdateO7removedyAE10Foundation3URLV_tcAEmFWC	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC20SessionContentUpdateOMa	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC20SessionContentUpdateOMn	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC20SessionContentUpdateON	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC21endDelayingAppearanceyyF	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC21sessionContentUpdatesQrvg	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC21sessionContentUpdatesQrvpMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC21sessionContentUpdatesQrvpQOMQ	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC23beginDelayingAppearanceyyF	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC24invalidateSessionContent2aty10Foundation3URLV_tYaKF	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC24invalidateSessionContent2aty10Foundation3URLV_tYaKFTu	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC32applicationDidCompleteTransitionyyF	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC6sharedACvgZ	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerC6sharedACvpZMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerCMa	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerCMm	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerCMn	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerCMo	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerCMu	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerCN	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerCfD	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7ManagerCfd	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC010invalidateD7ContentyyYaKF	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC010invalidateD7ContentyyYaKFTu	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC09hasActiveD0SbvgZ	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC09hasActiveD0SbvpZMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC10urlsToOpenQrvg	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC10urlsToOpenQrvpMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC10urlsToOpenQrvpQOMQ	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC15openApplication3forySo14NSUserActivityC_tYaKF	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC15openApplication3forySo14NSUserActivityC_tYaKFTu	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC17sessionContentURL10Foundation0G0Vvg	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC17sessionContentURL10Foundation0G0VvpMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO10Foundation09LocalizedG0AAMc	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO10Foundation13CustomNSErrorAAMc	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO11errorDomainSSvgZ	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO11errorDomainSSvpZMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO13failureReasonSSSgvg	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO13failureReasonSSSgvpMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO19applicationNotFoundyA2EmFWC	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO20authenticationFailedyA2EmFWC	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO7unknownyA2EmFWC	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO9errorCodeSivg	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO9errorCodeSivpMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO9hashValueSivg	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorO9hashValueSivpMV	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorOMa	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorOMn	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorON	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorOSHAAMc	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorOSQAAMc	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC22ApplicationLaunchErrorOs0G0AAMc	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC40openApplicationAfterTransitionCompletion3forySo14NSUserActivityC_tYaKF	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionC40openApplicationAfterTransitionCompletion3forySo14NSUserActivityC_tYaKFTu	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionCMa	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionCMm	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionCMn	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionCMo	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionCMu	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionCN	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
_$s19LockedCameraCapture0abC7SessionCfD	System/Library/Frameworks/LockedCameraCapture.framework/LockedCameraCapture.tbd
