symbol	sourceSDKRelativePath
/System/Library/Frameworks/Accounts.framework/Accounts (for architecture arm64):	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountCredentialsDidChangeNotification	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassAvailability	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassBackToMyMac	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassBackToMyMacDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassBackup	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassBookmarks	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassCKCodeService	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassCKDatabaseService	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassCKDeviceService	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassCKMetricsService	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassCKShareService	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassCalendars	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassCloudDesktop	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassCloudPhotos	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassContacts	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassContactsSearch	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassContent	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassCoreRoutine	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassDeviceEnrollments	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassDeviceLocator	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassFitnessPlus	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassForACDataclass	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassFreeform	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassHealth	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassHome	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassImagePlayground	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassKeyValue	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassKeychainSync	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassMail	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassMediaStream	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassMessages	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassMoments	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassNetworkVPN	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassNews	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassNotes	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassNotifications	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassPhoneFaceTime	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassPhotos	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassProtectedCloudStorage	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassReminders	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassServerDocuments	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassSettings	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassShareLocation	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassShareMenu	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassSharedStreams	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassShoebox	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassSiri	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassSmartDefaults	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassStocks	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassUbiquity	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountDataclassiWorkMailBox	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountIdentifierKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyAllowsInsecureAuthentication	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyAllowsRecoverableTrustCertificate	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyAuthenticationScheme	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyAutodiscoverURL	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyChildCardDAVAccountIdentifier	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyConfigurationProfileIdentifier	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyDAAccountHost	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyDisableDynamicConfiguration	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyEWSExternalURL	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyEWSInternalURL	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyEWSRootFolderID	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyEmailAliases	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyEmailAliasesEditingURLString	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyExchangeGraphAPIEndpointURI	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_ACAccountPropertyFirstName	System/Library/Frameworks/Accounts.framework/Accounts.tbd
