symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftSpeech.dylib$$2$12.2$16.0$_$sSo17SFAcousticFeatureC6SpeechE08acousticB13ValuePerFrameSaySdGvg$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$/usr/lib/swift/libswiftSpeech.dylib$$2$12.2$16.0$_$sSo17SFAcousticFeatureC6SpeechE08acousticB13ValuePerFrameSaySdGvpMV$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$/usr/lib/swift/libswiftSpeech.dylib$$2$12.2$16.0$_swift_FORCE_LOAD_$_swiftSpeech$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$/usr/lib/swift/libswiftSpeech.dylib$$7$12.2$16.0$_$sSo17SFAcousticFeatureC6SpeechE08acousticB13ValuePerFrameSaySdGvg$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$/usr/lib/swift/libswiftSpeech.dylib$$7$12.2$16.0$_$sSo17SFAcousticFeatureC6SpeechE08acousticB13ValuePerFrameSaySdGvpMV$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$/usr/lib/swift/libswiftSpeech.dylib$$7$12.2$16.0$_swift_FORCE_LOAD_$_swiftSpeech$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$@rpath/libswiftSpeech.dylib$$2$7.0$12.2$_$sSo17SFAcousticFeatureC6SpeechE08acousticB13ValuePerFrameSaySdGvg$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$@rpath/libswiftSpeech.dylib$$2$7.0$12.2$_$sSo17SFAcousticFeatureC6SpeechE08acousticB13ValuePerFrameSaySdGvpMV$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$@rpath/libswiftSpeech.dylib$$2$7.0$12.2$_swift_FORCE_LOAD_$_swiftSpeech$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$@rpath/libswiftSpeech.dylib$$7$7.0$12.2$_$sSo17SFAcousticFeatureC6SpeechE08acousticB13ValuePerFrameSaySdGvg$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$@rpath/libswiftSpeech.dylib$$7$7.0$12.2$_$sSo17SFAcousticFeatureC6SpeechE08acousticB13ValuePerFrameSaySdGvpMV$	System/Library/Frameworks/Speech.framework/Speech.tbd
$ld$previous$@rpath/libswiftSpeech.dylib$$7$7.0$12.2$_swift_FORCE_LOAD_$_swiftSpeech$	System/Library/Frameworks/Speech.framework/Speech.tbd
/System/Library/Frameworks/Speech.framework/Speech (for architecture arm64):	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s10Foundation15AttributeScopesO6SpeechE0D10AttributesV010ConfidenceB0V4nameSSvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
