category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Speech.framework/Headers/SFErrors.h	1119	1c249a9e68f6eb0b48f9b6fb13e39ea1a2e5cdc2fc0af0ac35676f823e0da78e
header	System/Library/Frameworks/Speech.framework/Headers/SFSpeechLanguageModel.h	4656	6a862bd68b191a595ca12a1ba1460b787324a757f697f30bc5e7bcb959df57b5
header	System/Library/Frameworks/Speech.framework/Headers/SFSpeechRecognitionMetadata.h	1053	0151b0c74fbf22dcc89a57d274a7e159cc41c69d4ad355db02a71530f116b888
header	System/Library/Frameworks/Speech.framework/Headers/SFSpeechRecognitionRequest.h	8357	d7c7ebe36cd5d6e58f420963db97246b60e40de8056d38448a91bbf509bda5e1
header	System/Library/Frameworks/Speech.framework/Headers/SFSpeechRecognitionResult.h	2349	85e12cd1f039d68aec067a837dd6fb87dbaba9030dd043fe7f8da312dc9dbf86
header	System/Library/Frameworks/Speech.framework/Headers/SFSpeechRecognitionTask.h	8166	eb7378cad4c617338b95f5f38da1275763a646f952fa5ea5e2cd81493789a653
header	System/Library/Frameworks/Speech.framework/Headers/SFSpeechRecognitionTaskHint.h	1236	f09dd26293e0b5b771f5bce3e54c7455d1d58b66b187da9f852e6ca4fec89c94
header	System/Library/Frameworks/Speech.framework/Headers/SFSpeechRecognizer.h	15169	39cb65b2f24970dad4a83456c6c7c66658169317fb59d1b11821f76e6e46ab4c
header	System/Library/Frameworks/Speech.framework/Headers/SFTranscription.h	2879	b75e7dae6b5128d64931a0fdd83d8c5a339a0b98157ebc530ac61b7e8023c830
header	System/Library/Frameworks/Speech.framework/Headers/SFTranscriptionSegment.h	3720	89340677aff1bfef9b514e475c362f3fe0f5053c29d0447b3f207047275926aa
header	System/Library/Frameworks/Speech.framework/Headers/SFVoiceAnalytics.h	2525	e44395be02d2af338d579569f4b513e43589c0c26cc213ef08199efca4fd0d01
header	System/Library/Frameworks/Speech.framework/Headers/Speech.apinotes	128	d1f4715e4ced994976860bb6a4db6d737084992e6fbff558048f8ef3078946cf
header	System/Library/Frameworks/Speech.framework/Headers/Speech.h	560	dfbfdc6a2dff12661fdd8fe230ecf1f2fdb8b51c497b4c56fdb2a0e9ee14824e
swiftinterface	System/Library/Frameworks/Speech.framework/Modules/Speech.swiftmodule/arm64e-apple-ios.swiftinterface	40044	32dfd110e11e51c34f9e7b882d4514691a1a5b0bd1cf1fc8477e0729a0f8e6ce
modulemap	System/Library/Frameworks/Speech.framework/Modules/module.modulemap	98	49bca926db417d5cc3a686cb1775d16a5f402ed3d1c0234ba8a73362ce6ddfe0
tbd	System/Library/Frameworks/Speech.framework/Speech.tbd	285859	102419b2247621cd81f0cea48d36452dedfd8f09114f6014d51f40eb1416ff3d
