symbol	sourceSDKRelativePath
/System/Library/Frameworks/DataDetection.framework/DataDetection (for architecture arm64):	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV13originalRangeSo8_NSRangeVvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV13originalRangeSo8_NSRangeVvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleO2eeoiySbAG_AGtFZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleO3urlyA2GmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleO6hiddenyA2GmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleO7regularyA2GmFWC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleO9hashValueSivg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleO9hashValueSivpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleOMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleOMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleON	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleOSHAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV14HighlightStyleOSQAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO10InvitationVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO5MatchV15SemanticDetailsO10InvitationVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
