symbol	sourceSDKRelativePath
/System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit (for architecture arm64):	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC20supportsSecureCodingSbvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC7wrappedACx_tKcSeRzSERzlufC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC7wrappedACx_tKcSeRzSERzlufCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC7wrappedACx_tKcSeRzSERzlufCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC7wrappedACx_tKcSeRzSERzlufc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperC9unwrapped2asxxm_tKSeRzSERzlF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperCACycfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperCACycfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit10XPCWrapperCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit11DefaultAppsV17defaultAppSetDate10Foundation0I0VSgvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit11DefaultAppsV17defaultAppSetDate10Foundation0I0VSgvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit11DefaultAppsV25defaultDialingAppBundleIDSSSgvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit11DefaultAppsV25defaultDialingAppBundleIDSSSgvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit11DefaultAppsVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit11DefaultAppsVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit11DefaultAppsVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC05localD6MemberAC0F0VSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC05localD6MemberAC0F0VSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonO06remoteE0yA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC11EndedReasonO10unansweredyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
