symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s10Foundation4DataV8CloudKit21CKRecordValueProtocolADMc$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s10Foundation4DataV8CloudKit21CKRecordValueProtocolADWP$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s10Foundation4DateV8CloudKit21CKRecordValueProtocolADMc$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s10Foundation4DateV8CloudKit21CKRecordValueProtocolADWP$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit14CKShareTypeKeySSvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit15CKShareTitleKeySSvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit16CKRecordShareKeySSvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit17CKRecordParentKeySSvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit17CKRecordTypeShareSSvg$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
$ld$previous$/usr/lib/swift/libswiftCloudKit.dylib$$2$12.2$16.0$_$s8CloudKit21CKRecordValueProtocolMp$	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
