category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessControl.h	549	970202a4b7131b8133fcc053ab098d89555c15db62be6ed8f99993680e867465
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessory+Camera.h	884	8aac0c4b6abde99affb934ae3909617f5776cdc628de569be7074de41bd05300
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessory+Vendor.h	817	f85f2a7e56de92b027b86b47810ecc1fbd8f78bda839a276439726620643a7bf
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessory.h	10221	9e645520edf67efaecc3e86cef4829435053dce20fdcf9ee8e7121ea936a7e16
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessoryBrowser.h	3455	a96d0eb2cf3992fc23d41d11eb174c41ecde6c29dc2b281bc078b159bc1d5fc5
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessoryCategory.h	826	f7afd9f2646ec4702fcb4fc6469a550d92673351d90bf1296091a9677a30ecdc
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessoryCategoryTypes.h	7112	0b43f0208060527d0e14837e2a3407242325da65c539ec9acd5f6abae0cf82af
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessoryProfile.h	960	ad31f34ab9e657dec0afc3deabe9e09ac6b195aef3b87bf7bc98a247ff1d166c
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessorySetupManager.h	1652	208c631c7d7a547cc4a417430074dbddf7226098d213e1a672bb0988eef3ce16
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessorySetupPayload.h	2114	377679136b80bc589d15763ca363e06d890ac925f18162d3cd1adf9a6b42500e
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessorySetupRequest.h	2194	813a9de3bd10d95c2b5097c7be5af90715f5fc669618c8b37c573b9343497c79
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAccessorySetupResult.h	1080	de088d7d7944da72de44b7b6257e9ca19538f8636a8d1ec94f476563debf75d9
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAction.h	938	74a703e66a594ecf89b0fdfead90aafcd1cc2447338482bb788ddf9053b3aa54
header	System/Library/Frameworks/HomeKit.framework/Headers/HMActionSet.h	4580	97d4ab4897ba6678863cbdb65a75a3562c67370b5e7d0641e1eea5cd8a2b47b4
header	System/Library/Frameworks/HomeKit.framework/Headers/HMAddAccessoryRequest.h	2679	085df0d2eb951d2d7129c5bc35e92109e74eb9848d31fae05a8c46a1e9696718
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCalendarEvent.h	2803	ef7d08c60c5b1b941039b65b9ad39cf95a118360c0f4b232a318a81c2ce79601
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraAudioControl.h	803	a9cb433e369c28625e420ef1f6314635b508ef4693ca20f37cdd1994d75895f7
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraControl.h	691	0df5ccdaa2039ef6b672b1e2bfe9225a19162e69cc76d04b34c4e41b4861836c
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraDefines.h	1370	69664dba11c433139e0a978972ed6085ee831df44cef5971927825e783bc13ad
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraProfile.h	1668	6dd7ab901c594b0b7a3c748280e035476450f26ae0125c117218da3fbfcf3651
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraSettingsControl.h	2078	98c184c7a8a429920d3f00eb73abaf22b59af30bc6f24a721504e154f52517c0
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraSnapshot.h	899	79c8e67e761bc11b968fd15f0afa7dbd9155659eb5e2b954b99a68dc4671d833
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraSnapshotControl.h	2243	9993a9cecd6acacefa37fd1db3a7cbff4b0640cab137f6af49d0c4d43a9bff52
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraSource.h	928	b548e0a28944a1a3ac8fcd58457229d476847e9624da167b699219c6c1f2e4f3
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraStream.h	1869	abf6db899c825561d65faa844fb083de4717bbd1319a07d4c66288ff9c34c12b
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraStreamControl.h	2326	14611515b42d497935e7194c447b77577dc52e8e27e8f3189c8f64b36b23acc8
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCameraView.h	682	713c253b9439883ff0559ff53b15f6acd032b4839ebd89c66df05a0d52882804
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCharacteristic.h	4821	c2a7c7e634a53e73eda7364292d605b7fbb7eca37c3a2ca6cb248eb0975b65e6
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCharacteristicDefines.h	43737	d7956e9d26ddab44e282c43de35ec11be19cd7333a8deeaf849d71caf3fced2c
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCharacteristicEvent.h	3318	8d493e3b1406985b57fb40d6581291c02bc123bd9722ffe4d293d2b3650cda4a
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCharacteristicMetadata.h	8079	a9aaacc8a9e322cc98ea9746e8b3c5e815c84d3202a2499af3f658d87c86e803
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCharacteristicThresholdRangeEvent.h	2254	67548c69fec1c6de67ab5611ed558b6bc0cde655847be6f301f8f550f9348bc1
header	System/Library/Frameworks/HomeKit.framework/Headers/HMCharacteristicTypes.h	44980	84dec5cb9191bb1e415f0c71ad176a7b7cc8da217310c6b7d5633e6193223658
