category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Security.framework/Headers/CipherSuite.h	12630	5256d7442fbb9ae60aa65f55668d2e8327009ab8d5f40c65417678912e233400
header	System/Library/Frameworks/Security.framework/Headers/SecAccessControl.h	6515	a3c5c75c87992d21a7bb1ce3e4638440a2fd0246936d8bb3a102b08fc3dc21ed
header	System/Library/Frameworks/Security.framework/Headers/SecBase.h	65186	89fb27ba55c7139c7d3ca15054aa92380f897b6c95e36013efb740c8beb018c4
header	System/Library/Frameworks/Security.framework/Headers/SecCertificate.h	35753	4d60111f469d44e38af493a39890f51a4337b853445d44f9163ad47726ccc73d
header	System/Library/Frameworks/Security.framework/Headers/SecIdentity.h	12922	2eb6e1b03620480e0ee5d0ac2fbb0cf41376c0306d1a0e15f2b2c2b29d2e6989
header	System/Library/Frameworks/Security.framework/Headers/SecImportExport.h	34325	2353b5bf09b3bec8c61cd488a5b647dba6b3e0b63d7b9c8af0c11757eaae57b1
header	System/Library/Frameworks/Security.framework/Headers/SecItem.h	69311	1a5a731dc52e85cf7fb6ebe26d75aa467113c07b6ec3389c98e183d75c651eaf
header	System/Library/Frameworks/Security.framework/Headers/SecKey.h	93929	2cba3b0d904c00560c1f7d4d7efb163d75a1aa941bb40b7ef851723806f6d3a0
header	System/Library/Frameworks/Security.framework/Headers/SecPolicy.h	20725	6688a804581e40a5d305016d52b8e323033cdc9bba515863b0f49ca42c713470
header	System/Library/Frameworks/Security.framework/Headers/SecProtocolMetadata.h	14497	b1c4addc756a5a58167edf3eee16a34e87e7455c5d02b38e7b0d9732dc4317ac
header	System/Library/Frameworks/Security.framework/Headers/SecProtocolObject.h	2537	924f5b3ec1780f4592580104ed332149db8c7a4b8e04e4cbf4bbaa3a0b756ff2
header	System/Library/Frameworks/Security.framework/Headers/SecProtocolOptions.h	24795	88914c3f2017fcb39efa96b0ca44013c55f105dae5c976c9faa25d65fd31e8ee
header	System/Library/Frameworks/Security.framework/Headers/SecProtocolTypes.h	13963	bbb20198713858a328eca2bbd35ec1350eaa4665c972c4f4f1f04b8f76b7834c
header	System/Library/Frameworks/Security.framework/Headers/SecRandom.h	2543	cab9102013d89651447641cd3a122010e739250accdd2337e39dae4e1c6f7ca2
header	System/Library/Frameworks/Security.framework/Headers/SecSharedCredential.h	7191	e8e674dfe654d8dcd1fd2b2bba31120c22eda63feac72f862d9b9566240af6eb
header	System/Library/Frameworks/Security.framework/Headers/SecTrust.h	42824	2596ae0621bf36c7e5fa4468a4c5a70b29140048ed778f68d0a3d88828d14500
header	System/Library/Frameworks/Security.framework/Headers/SecureTransport.h	74273	66dddef1036cf3c6eaa691c54c77587ec39f8d495575d4ed7df40c607ecb1835
header	System/Library/Frameworks/Security.framework/Headers/Security.apinotes	162	c69ff5ec852e1049247454e79d48fef5be421139270e6ca22cb96f7d5385c16e
header	System/Library/Frameworks/Security.framework/Headers/Security.h	3682	ded1b27eeb5c03146e595e091c6a69c2acbc753b324ac74a2c9d3305c3abcfcd
modulemap	System/Library/Frameworks/Security.framework/Modules/module.modulemap	572	798adf44dac67766a9510304e93888f2add19953c0c5e297eed81ed1abf0d10c
tbd	System/Library/Frameworks/Security.framework/Security.tbd	133890	96b7fe9946085314abe8111141c5b99eaad8bad9290e1c20fb080905f9258edd
