symbol	sourceSDKRelativePath
/System/Library/Frameworks/MessageUI.framework/MessageUI (for architecture arm64):	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI010SwiftHelloaB0C5world9truncatedSSSi_tF	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI010SwiftHelloaB0C5worldSSvg	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI010SwiftHelloaB0C5worldSSvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI010SwiftHelloaB0CACycfC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI010SwiftHelloaB0CACycfc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI010SwiftHelloaB0CMa	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI010SwiftHelloaB0CMn	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI010SwiftHelloaB0CMo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI010SwiftHelloaB0CN	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI010SwiftHelloaB0CfD	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC16setShouldDisplay2toySb_tFZ	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC19controllerDidAppearyyFTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC19controllerDidAppearyyFTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC22controllerDidDisappearyyFTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC22controllerDidDisappearyyFTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC23donateHasSentEmailEventyyFZ	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC23donateHasUsedAttachmentyyFZ	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC4withACSo16UIViewControllerC_tcfC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC4withACSo16UIViewControllerC_tcfCTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC4withACSo16UIViewControllerC_tcfCTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerC4withACSo16UIViewControllerC_tcfc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerCACycfC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerCACycfc	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerCMa	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerCMn	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerCMo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerCMu	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerCN	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI0A13UITipsManagerCfD	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC026assetIdentifierFromContentG0ySSSgSSFZTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC026assetIdentifierFromContentG0ySSSgSSFZTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC11contentType07UniformG11Identifiers6UTTypeVvg	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC11contentType07UniformG11Identifiers6UTTypeVvpMV	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC14bestTypeToLoad4from07UniformG11Identifiers6UTTypeVSgSayAHG_tFZTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC14bestTypeToLoad4from07UniformG11Identifiers6UTTypeVSgSayAHG_tFZTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC15assetIdentifier0F3URL0F4Data11contentTypeACSS_10Foundation0H0VSgAH0I0VSg07UniformK11Identifiers6UTTypeVtcfC	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC15assetIdentifier0F3URL0F4Data11contentTypeACSS_10Foundation0H0VSgAH0I0VSg07UniformK11Identifiers6UTTypeVtcfCTj	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_$s9MessageUI15PhotoPickerItemC15assetIdentifier0F3URL0F4Data11contentTypeACSS_10Foundation0H0VSgAH0I0VSg07UniformK11Identifiers6UTTypeVtcfCTq	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
