symbol	sourceSDKRelativePath
/System/Library/Frameworks/CarKey.framework/CarKey (for architecture arm64):	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlC019registerForLaunchOnaB5EventyyKFZTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlC019registerForLaunchOnaB5EventyyKFZTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlC021unregisterForLaunchOnaB5EventyyKFZTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlC021unregisterForLaunchOnaB5EventyyKFZTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlC5start8delegate17subscriptionRange4withAA0abcD7SessionCAA0abcdJ8Delegate_p_SNySiGSgSo17OS_dispatch_queueCSgtYaKFZTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlC5start8delegate17subscriptionRange4withAA0abcD7SessionCAA0abcdJ8Delegate_p_SNySiGSgSo17OS_dispatch_queueCSgtYaKFZTjTu	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlC5start8delegate17subscriptionRange4withAA0abcD7SessionCAA0abcdJ8Delegate_p_SNySiGSgSo17OS_dispatch_queueCSgtYaKFZTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlCMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlCMm	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlCMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlCMo	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlCMu	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlCN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlCfD	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB13RemoteControlCfd	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationV10signedData10Foundation0H0Vvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationV10signedData10Foundation0H0VvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationV19appBundleIdentifierSSvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationV19appBundleIdentifierSSvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationV5nonce10Foundation4DataVvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationV5nonce10Foundation4DataVvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationV9signature10Foundation4DataVvg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationV9signature10Foundation4DataVvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationVMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationVMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC11AttestationVN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC14vehicleReportsSayAA13VehicleReportVGvgTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC14vehicleReportsSayAA13VehicleReportVGvgTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC14vehicleReportsSayAA13VehicleReportVGvpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC19sendPassthroughData_9toVehicley10Foundation0H0V_SStKFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC19sendPassthroughData_9toVehicley10Foundation0H0V_SStKFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyO2eeoiySbAE_AEtFZ	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyO6manualyA2EmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyO9automaticyA2EmFWC	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyO9hashValueSivg	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyO9hashValueSivpMV	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyOMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyOMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyON	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyOSHAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC20ContinuationStrategyOSQAAMc	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC23isPassiveEntryAvailable10forVehicleSbSS_tKFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC23isPassiveEntryAvailable10forVehicleSbSS_tKFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC3endyyKFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC3endyyKFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC4sign4data10forVehicleAC11AttestationV10Foundation4DataV_SStKFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC4sign4data10forVehicleAC11AttestationV10Foundation4DataV_SStKFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC7perform_20continuationStrategyAA0C38KeylessEntryConfigurableEnduringActionV0L16ExecutionRequestCAG_AC012ContinuationH0OtKFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC7perform_20continuationStrategyAA0C38KeylessEntryConfigurableEnduringActionV0L16ExecutionRequestCAG_AC012ContinuationH0OtKFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC7performyAA0C18KeylessEntryActionV16ExecutionRequestCAFKFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC7performyAA0C18KeylessEntryActionV16ExecutionRequestCAFKFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC7performyAA0C26KeylessEntryEnduringActionV0I16ExecutionRequestCAFKFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionC7performyAA0C26KeylessEntryEnduringActionV0I16ExecutionRequestCAFKFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionCMa	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionCMm	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionCMn	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionCMo	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionCMu	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionCN	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionCfD	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB20RemoteControlSessionCfd	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB28RemoteControlSessionDelegateMp	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB28RemoteControlSessionDelegateP06remotedE0_09didCreateB010forVehicleyAA0abcdE0C_S2StFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB28RemoteControlSessionDelegateP06remotedE0_09didCreateB010forVehicleyAA0abcdE0C_S2StFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB28RemoteControlSessionDelegateP06remotedE0_22didInvalidateWithErroryAA0abcdE0C_AA0abK4CodeOtFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB28RemoteControlSessionDelegateP06remotedE0_22didInvalidateWithErroryAA0abcdE0C_AA0abK4CodeOtFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB28RemoteControlSessionDelegateP06remotedE0_22vehicleDidUpdateReportyAA0abcdE0C_AA07VehicleK0VtFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB28RemoteControlSessionDelegateP06remotedE0_22vehicleDidUpdateReportyAA0abcdE0C_AA07VehicleK0VtFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB28RemoteControlSessionDelegateP06remotedE0_25didReceivePassthroughData11fromVehicleyAA0abcdE0C_10Foundation0K0VSStFTj	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB28RemoteControlSessionDelegateP06remotedE0_25didReceivePassthroughData11fromVehicleyAA0abcdE0C_10Foundation0K0VSStFTq	System/Library/Frameworks/CarKey.framework/CarKey.tbd
_$s6CarKey0aB28RemoteControlSessionDelegatePAAE06remotedE0_09didCreateB010forVehicleyAA0abcdE0C_S2StF	System/Library/Frameworks/CarKey.framework/CarKey.tbd
