category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFAction.h	1172	b27488dc65afaedd2a58313bba449fd46883a01064dcfae691956c8190b90023
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFActionGoTo.h	740	965fe959c2afc11e3e3479fc1e31fad90e29cb04024753e006815ca3a050a943
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFActionNamed.h	1397	27342876ea2eb8dcbc3b10b9027d859318f5d45780a27f2df27d8646ffc030e7
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFActionRemoteGoTo.h	1449	88af21be70424537d813631ca749ca740db6c77636460edc290755b53007663e
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFActionResetForm.h	1539	1f97fb62df6381e100564a389db8c1914c03355c71be0cce55859595f2947eac
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFActionURL.h	603	557c632945cd1038d94bb7cb1d12deebcc0dbc54328481882ac317a5ba3b00c4
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFAnnotation.h	25827	befadd454d7bce276e59b01d3cbee9d89f68f9fc427d1e36c5d42603dbf734e9
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFAnnotationUtilities.h	14852	02ec5a6ed4ba4e06ea1464db474e5b249383964db8aff708e5a89a7f623957c4
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFAppearanceCharacteristics.h	3398	feed3db915f2f22f157d8108c9da19d360dd98efaa65c661427b8cdbbebe35a7
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFBorder.h	2256	80a6cb3cf06efa998df7264559cede7b8f01d2a7c584295b4d9e1b8fd47d8bd0
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFDestination.h	2273	ca90d464b2a25f56919e1eeace3a7d86099e7b3086104d1cbb3e904a54aad037
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFDocument.h	24534	d5f7d43a34024ba3f26eb518f789b58dd338e62cdf5bfc297e44a634a9138352
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFKit.apinotes	1400	b6ffa0e8edd5880568bf50531f892b836b598bf6fd8ad0e70761ae314070a82c
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFKit.h	774	3b1d65aa044c012699d86e3893d31826ac1b46b2131ba52739850b7dfa651356
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFKitPlatform.h	6619	5cb66950dcac4dde7ca71d040eaa6b65aca531c3fcb6297eab0de836791c860b
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFOutline.h	4566	517782945a66fdff5e867321348d828286816f26847b379603f7b244fb0dddf6
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFPage.h	11703	9ee50db309ea2f198d2f0d31680f253dcd522420aede6c764bc74e96270fd705
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFPageOverlayViewProvider.h	1126	60b886c2023ce5c78ec163b582742eda198b0e21d41d3c536d94061313ae6a3b
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFSelection.h	5158	a7494a64ce836048b4181abcda85abb7e919524ed6737d3c0011c1229d2ec97f
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFThumbnailView.h	2536	69db31ef603af9242888823692f198f3bcb42665d9f0f0b3738d4d5c10789a8d
header	System/Library/Frameworks/PDFKit.framework/Headers/PDFView.h	24529	19e125d4ed0e5aa5a4d5e893f91a67f4de2c1132b7623c4aa2ccee70339eb0b4
swiftinterface	System/Library/Frameworks/PDFKit.framework/Modules/PDFKit.swiftmodule/arm64e-apple-ios.swiftinterface	678	622a5706869b75155df6e56cb9e6b76267bf772e3f1cc8c59b8c1ceaa743f429
modulemap	System/Library/Frameworks/PDFKit.framework/Modules/module.modulemap	102	810b6831859902cf1ae41b01bbf0ba54b46a3a186c01acd1cccd619836a1b568
tbd	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd	9844	b06e6276148322a47f4160522d88f7977debd58e4fd0a35d724f2e41106c6830
