category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreData.framework/CoreData.tbd	314789	2cde948a729269283b3586474b1672f13fc28b785a7e9ec22ea2ee89185f90b8
header	System/Library/Frameworks/CoreData.framework/Headers/CoreData.apinotes	7789	887432753c835aa91f2eef874d53e964f773ec00ca8cb683af821634b60cf27a
header	System/Library/Frameworks/CoreData.framework/Headers/CoreData.h	2571	a592cdd17d0dce027be514c182e3072f745e4a54b33985ac5abfa612c1ef2a4a
header	System/Library/Frameworks/CoreData.framework/Headers/CoreDataDefines.h	3297	e3364cc2e133ca88f4fe110022240d42d695d9f0d2b4e66e44dbe15d47fd67c2
header	System/Library/Frameworks/CoreData.framework/Headers/CoreDataErrors.h	8183	8df8ba653cdd0f8c1362f18435aa9f30211194ad41f685f74d5cf6385e797660
header	System/Library/Frameworks/CoreData.framework/Headers/CoreData_CloudKit.h	221	98e840a9f770d53437b5826c329cf8f21fcf18aaa15f8f4f8bd9ecde3bd425ca
header	System/Library/Frameworks/CoreData.framework/Headers/NSAtomicStore.h	2515	37ec3aedae562b1ea2e82ec87594841c5dc1e517809004618caca0045acf63b5
header	System/Library/Frameworks/CoreData.framework/Headers/NSAtomicStoreCacheNode.h	2307	d30a368277b5786ac2464c78e876dcbd5dcf0c31e62480dd050e519ba9e5c653
header	System/Library/Frameworks/CoreData.framework/Headers/NSAttributeDescription.h	3799	51847dec990b112634bdf934f0d9ff5a15a5ed7cfaecd66531206037ffe1b949
header	System/Library/Frameworks/CoreData.framework/Headers/NSBatchDeleteRequest.h	1294	41b9d95272fad390b3be86792f66ff9a8435d06324e8fdb4d71183ae9dd547dc
header	System/Library/Frameworks/CoreData.framework/Headers/NSBatchInsertRequest.h	2878	81c7752fcec34ca91508399dad82680aca2c9e03c7e07319ec93345ae547bfb9
header	System/Library/Frameworks/CoreData.framework/Headers/NSBatchUpdateRequest.h	1747	fbba7e27252bb155a4eca628d3924aff042807fe121c1b3d51e2c26e099d5bcf
header	System/Library/Frameworks/CoreData.framework/Headers/NSCompositeAttributeDescription.h	580	f82e25fdadab2c99a988e34e533d5ecc1c54ae98019d5da85521b9daad3fedeb
header	System/Library/Frameworks/CoreData.framework/Headers/NSCoreDataCoreSpotlightDelegate.h	4256	ea9ff606e8904812039b01695c27beae55db334f20dbdd2362a0514e59652892
header	System/Library/Frameworks/CoreData.framework/Headers/NSCustomMigrationStage.h	2027	77e1de2dfd1ad3da12d0171a0dc6a65f3632431a08008e5cfdb935ad6e402254
header	System/Library/Frameworks/CoreData.framework/Headers/NSDerivedAttributeDescription.h	1906	99050089ea393292e25d993ba95527c243fd57b0a47afffe80e4b2e7116aecaf
