symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE018managedObjectMergeC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE018migrationCancelledC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE019persistentStoreOpenC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE019persistentStoreSaveC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE020externalRecordImportC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE020inferredMappingModelC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE021entityMigrationPolicyC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE021validationDateTooLateC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE021validationDateTooSoonC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE021validationInvalidDateC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE022persistentStoreTimeoutC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE023managedObjectValidationC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE023validationStringTooLongC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV4CodeV8CoreDataE024persistentStoreOperationC0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
