symbol	sourceSDKRelativePath
/System/Library/Frameworks/ClassKit.framework/ClassKit (for architecture arm64):	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAdminRequestNewAccountPlaceholderAppleID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAdoptPersona	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAnswerActionFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAnswerStateFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAnswerTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAppleContactsPrivateEntitlement	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAppleContactsPrivateUIEntitlement	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSApplicationIdentifierEntitlement	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSArchivedHandoutClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAssetDownloadProgressNotifiableInterface	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAssetUploadProgressNotifiableInterface	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAuthenticationStateInteger	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSAuthorizationStatusFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSBinaryValueTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSBlobPropertyData	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSBlobPropertyType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSBootstrapModeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitCatalogEnvironmentChangedDarwinNotificationName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitCatalogEnvironmentFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitCatalogEnvironmentInteger	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitDashboardEntitlement	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitDomainIdentifier	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitEnvironmentDevelopment	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitEnvironmentEntitlement	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitEnvironmentProduction	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitInternalEntitlement	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitRegisterDashboardEntitlement	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitSearchEntitlement	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClassKitUIEntitlement	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClientInterface	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSClientRemoteObjectInterface	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSCollaborationStateClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSCollectionItemTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSCollectionTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSConfigFileName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextClasses	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyAssignable	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyContentStoreIdentifier	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyCurrentActivityID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyCustomTypeName	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyDisplayOrder	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyIdentifierPath	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyObjectIDPath	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyStableObjectIDPath	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyStoreIdentifier	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyStoreTeamID	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertySuggestedAge	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertySuggestedAgeLen	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertySuggestedAgeLoc	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertySuggestedCompletionTime	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertySuggestedCompletionTimeLen	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertySuggestedCompletionTimeLoc	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertySummary	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyThumbnail	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextPropertyType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextThumbnailMaximumAllowedDimension	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_CLSContextThumbnailMinimumAllowedDimension	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
