symbol	sourceSDKRelativePath
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorAbortCaptures$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorAbortTransfers$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorBlitSurface$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorBlitSurfaceWithSwap$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorCaptureSurface$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorConditionalTransferSurfaceWithSwap$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorConfigurePerformanceStats$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorCreate$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorGetID$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorGetRunLoopSource$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorGetServiceObject$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorGetStatistics$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorGetTypeID$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorSetCustomFilter$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorSetFilterCoefficients$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorTransferSurface$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorTransferSurfaceWithSwap$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_IOSurfaceAcceleratorTransformSurface$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kDisplayColorRemapModeKey$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorAlphaOverride$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorBorderFillAlpha$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorBorderFillBlueCr$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorBorderFillGreenCb$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
$ld$previous$/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator$$2$0.0$100.0$_kIOSurfaceAcceleratorBorderFillHeight$	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
