category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd	24578	dfb8334ab78acbfc78e4715d02678980d6258d2e3a3c8f9f273508c9c5ac7d19
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BAAppExtensionInfo.h	1951	ffa2c110090b8240f66129ef656f02537510b5d8e73325d8249dbc2617dbfc13
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BAAssetPack.h	1899	64d0df310b212691650c8389378b7669ed372cb965bcf4af390d9c18573cabf2
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BAAssetPackManager.h	10627	c69fe432fbd5f4471e78d3ba087af356be7b457477b88d09a9017f82878c0d90
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BAAssetPackManifest.h	3027	a4308e5eebc02d26c255af8824f044ba0f5ed457902e13288dad166e614f68d9
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BAAssetPackStatus.h	1667	488b60296df981a97bfaac002989101103277e33a23a271f95b914184baa1349
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BABase.h	853	f2b15fc797a1e212759b5db8f253f24fc127001b7a35755f70f24f6e861c4cbf
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BADownload.h	4010	1d46ddbd78bd7661f26645dc3884991de3ed11bd74d89fab285f985cfafefacb
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BADownloadManager.h	8166	1eaa4845e79086504df2e93fc870300a74955220f0312150084206f446f93d84
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BADownloaderExtension.h	4561	8bd0b0deb9a748179ae6e327222be862496d3ab99ce7513c3c95abcd8d0c06f7
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BAError.h	3783	3e45cd9e33f39e82c4923dd076f94dae8c413bf4b45cd278f9b9a1211867ed11
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BAManagedAssetPackDownloadDelegate.h	1573	c43918c4f8e43b5d83b974e530fd46f314e3547423de8df9ec57680ed1dda3db
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BAManagedDownloaderExtension.h	3052	f1d050d45bd239cfff56b9f2c25f37d7a4a3b9b3c9b583137f356efbb30adbd6
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BAManagedError.h	1568	3c7837f8a49fc418b40968ef3e7805b08178952d124976cb17e25786a958c43b
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BATypes.h	792	814dfb8e9431e744e17d9ebd52688daff1434750b2e4804aaf4298806e6e5d44
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BAURLDownload.h	5135	e1d743e8f98fb3b4024493ffd3918bd3a0f7c1e195601b57e8b1a7d998d0482d
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BackgroundAssets.apinotes	27	d134e85a1ade8f2bc1bb0939fff8f5a620200e8b6e8e24605bd2bf96512d90ba
header	System/Library/Frameworks/BackgroundAssets.framework/Headers/BackgroundAssets.h	876	73ace15137d72cd6296bae3d6aa336ecab3a67fcc5a0bafb5d4b905381496458
swiftinterface	System/Library/Frameworks/BackgroundAssets.framework/Modules/BackgroundAssets.swiftmodule/arm64e-apple-ios.swiftinterface	12662	e573e71bb9d8aa16900dad328071d6e7f9f958cd22b4ef88f385dbe3c60382b3
modulemap	System/Library/Frameworks/BackgroundAssets.framework/Modules/module.modulemap	128	aa5d1dc6d008a83f5b31b5e5b06636d0c201f1f093f26011e40a726004006dd2
