symbol	sourceSDKRelativePath
/System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets (for architecture arm64):	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorO10Foundation09LocalizedD0AAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorO11descriptionSSvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorO11descriptionSSvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorO12fileNotFoundyAC6System8FilePathV_tcACmFWC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorO17assetPackNotFoundyACSS_tcACmFWC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorOMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorOMn	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorON	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorOs0D0AAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets07ManagedaB5ErrorOs23CustomStringConvertibleAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC015idsOfDownloadedC5PacksShySSGvgTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC015idsOfDownloadedC5PacksShySSGvgTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC015idsOfDownloadedC5PacksShySSGvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC03allC5PacksShyAA0cD0VGvgTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC03allC5PacksShyAA0cD0VGvgTjTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC03allC5PacksShyAA0cD0VGvgTq	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC03allC5PacksShyAA0cD0VGvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC05assetD06withIDAA0cD0VSS_tYaKFTj	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets16AssetPackManagerC05assetD06withIDAA0cD0VSS_tYaKFTjTu	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
