category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MediaPlayer.framework/Headers/AVFoundation+MPNowPlayingInfoLanguageOptionAdditions.h	1323	45cd8d3de637c12048ea5a7a3664838bb92488d99bd41fa86e421a425e7307e9
header	System/Library/Frameworks/MediaPlayer.framework/Headers/AVPlayerItem+MediaPlayerAdditions.h	556	28150085ab419940ffa959ed823115bafc5bc9a334f83b52e753b77e015358c1
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPContentItem.h	2837	d365f1e05b615117d1cd5cf8645243d96116dca619a652b9dce08537a87d85f4
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPError.h	1340	461ee4be0c36b101e389db6d61ed1aba7b2d6c250d8883a9a7558c2534b7e15e
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMediaEntity.h	1904	e5ec04a396c20e35a4e4fc9c7b696ca4ba7ad1dc1199856b07bcb9fe94129976
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMediaItem.h	19266	fb4bbf5163a04ed8d53b789e2ce8106b9b0c9491371eaca4ca29aa1fff8a9585
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMediaItemCollection.h	1456	3e185a2da110b40843b2ea8b141b7afdea45141827c6d776d7fc620c90f1ec1b
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMediaLibrary.h	2799	02066a9ece2bc79a96adf9f31bfb7338a31f77939f9ef39314b52fc5c0a6f7ce
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMediaPickerController.h	1907	8eaa6ec38b5dbd0461e1173e95d8e0fe3fd17e614efc75376f86292e535b966f
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMediaPlayback.h	1628	485bc89fc1ba6888f2678c9b700f356353577e858de24b7b9aa68bbd92534a87
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMediaPlaylist.h	3512	c44df89f49ab1152523ab3d2bb8dd3e0ce3ef1eb04879a60cc21863d80529858
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMediaQuery.h	5265	2d7e055ddb12df2c3b81382865833d27930fb863a30e7a978666ee5fb74d34cd
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMediaQuerySection.h	702	fb7c3cf052f2835641afc5ef9eb48917c0f022717778a6983a1b223f7c8aee49
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h	20513	9b29c46965112a13eb959b20467f1539238fbc9ae0a3db26cd60bbfd4066e10c
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerViewController.h	1305	654ccdaefa311c810efd04f1c17b0020c14a31d8ec0f8472827bd1d0c04ad485
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMusicPlayerApplicationController.h	1394	07b01f6dcfe3b0d7393385ec6fb80a3d9b7741643e167b80411bedc5978cbcbb
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMusicPlayerController.h	6637	c1ca552229affdf3ee10c14100c5a4b6d93c8af3149d351c2d7f9aa6ec126e60
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPMusicPlayerQueueDescriptor.h	2576	0768b49e510022ab7f326b76144a7ab27044241c24fc21d461628a744199251a
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPNowPlayingInfoCenter.h	11251	900e39dfbe855ca0bf97a33bb2e8745b1275bc809dcd6269823187b916af5350
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPNowPlayingInfoLanguageOption.h	5418	c600b60284d5de391a6536c9ff83a19ad8c999b04fe06453c86e52e2a1565620
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPNowPlayingSession.h	3076	049fe5ac11e64dc4770b2df84e09884aebacff75aeafe62a2a9fef14024f67da
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPPlayableContentDataSource.h	2787	4eb16ffbf9a6a42dd421ed6650bdeab4f3a76240125d33df9d554aa8ebc28ff5
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPPlayableContentDelegate.h	3467	3c81b68dbfefb8c0e6609424c24e56fd96fdae8e48905c11203ef5c837911480
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPPlayableContentManager.h	1831	9fd0c751ba6693d7009ef17379a5371c3845ba31737ee3cffdf5b36373aa1096
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPPlayableContentManagerContext.h	1363	d2126024ce3f530a40c100084a0843be60c0c5d14a07861fcff10cde2ba781f0
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPRemoteCommand.h	5425	86a26e3157fc4dbeb7971008730f30a34507eaca02b9b102fbc5266973c092f7
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPRemoteCommandCenter.h	2547	0acb7c274cc6552a459cdb7dd4a31741f39ffa707496798a10d65a353dd07221
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPRemoteCommandEvent.h	4478	552e30c892a4588c1f096c461a72955323f18786136e7f0c69c68855a9e2436c
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPRemoteControlTypes.h	1255	dfbcb4d1291b477adc001aea7ef3ca8480572931fc32187c85a5d7dc87f5fbf6
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPVolumeSettings.h	652	86d41cba4e560ccba9d67880325d606978ba53d5e980f3d536e7414aacb243f1
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MPVolumeView.h	3905	6df795f0620048c8c8e44160aece17221d02408eb954f72b71481e5231c0cc0e
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.apinotes	2231	d9e1564fed67a99d9588043a45267a9a322d4ff90e573e78a463572010029e43
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h	1597	800fc6e188a2043cfe3d35647ffff2bc9201030e938b678fadabc90ad2251448
header	System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayerDefines.h	3109	49ef0729da0cd1bce2f8cfa58d37f82d884d4343fd0d96ceca664c8b53dae494
header	System/Library/Frameworks/MediaPlayer.framework/Headers/NSUserActivity+MediaPlayerAdditions.h	546	da0ac283b0cfba6857d32c19bacda59a1aa53a9d6e60089041881f129a518580
tbd	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd	108034	7ec87b4382d152e9796df0d023c6677058f00704dd9878bfe8679920a6c0fe88
swiftinterface	System/Library/Frameworks/MediaPlayer.framework/Modules/MediaPlayer.swiftmodule/arm64e-apple-ios.swiftinterface	1457	060f7d406c380de1ad674ccae37f3c3468d2e3eb74fb809ce18abf983db8df2a
modulemap	System/Library/Frameworks/MediaPlayer.framework/Modules/module.modulemap	117	b12dbaccf72f9f86fe8aa3a65d434c0c2503afa7f827a65ec949c413cab9cd96
