symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftMediaPlayer.dylib$$2$12.2$16.0$_$sSo27MPMusicPlayerPlayParametersC05MediaB0E4fromABs7Decoder_p_tKcfC$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$/usr/lib/swift/libswiftMediaPlayer.dylib$$2$12.2$16.0$_$sSo27MPMusicPlayerPlayParametersC05MediaB0E6encode2toys7Encoder_p_tKF$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$/usr/lib/swift/libswiftMediaPlayer.dylib$$2$12.2$16.0$_$sSo27MPMusicPlayerPlayParametersCSE05MediaB0Mc$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$/usr/lib/swift/libswiftMediaPlayer.dylib$$2$12.2$16.0$_$sSo27MPMusicPlayerPlayParametersCSe05MediaB0Mc$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$/usr/lib/swift/libswiftMediaPlayer.dylib$$2$12.2$16.0$_swift_FORCE_LOAD_$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$/usr/lib/swift/libswiftMediaPlayer.dylib$$7$12.2$16.0$_$sSo27MPMusicPlayerPlayParametersC05MediaB0E4fromABs7Decoder_p_tKcfC$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$/usr/lib/swift/libswiftMediaPlayer.dylib$$7$12.2$16.0$_$sSo27MPMusicPlayerPlayParametersC05MediaB0E6encode2toys7Encoder_p_tKF$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$/usr/lib/swift/libswiftMediaPlayer.dylib$$7$12.2$16.0$_$sSo27MPMusicPlayerPlayParametersCSE05MediaB0Mc$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$/usr/lib/swift/libswiftMediaPlayer.dylib$$7$12.2$16.0$_$sSo27MPMusicPlayerPlayParametersCSe05MediaB0Mc$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$/usr/lib/swift/libswiftMediaPlayer.dylib$$7$12.2$16.0$_swift_FORCE_LOAD_$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$@rpath/libswiftMediaPlayer.dylib$$2$7.0$12.2$_$sSo27MPMusicPlayerPlayParametersC05MediaB0E4fromABs7Decoder_p_tKcfC$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$@rpath/libswiftMediaPlayer.dylib$$2$7.0$12.2$_$sSo27MPMusicPlayerPlayParametersC05MediaB0E6encode2toys7Encoder_p_tKF$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$@rpath/libswiftMediaPlayer.dylib$$2$7.0$12.2$_$sSo27MPMusicPlayerPlayParametersCSE05MediaB0Mc$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$@rpath/libswiftMediaPlayer.dylib$$2$7.0$12.2$_$sSo27MPMusicPlayerPlayParametersCSe05MediaB0Mc$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$@rpath/libswiftMediaPlayer.dylib$$2$7.0$12.2$_swift_FORCE_LOAD_$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$@rpath/libswiftMediaPlayer.dylib$$7$7.0$12.2$_$sSo27MPMusicPlayerPlayParametersC05MediaB0E4fromABs7Decoder_p_tKcfC$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$@rpath/libswiftMediaPlayer.dylib$$7$7.0$12.2$_$sSo27MPMusicPlayerPlayParametersC05MediaB0E6encode2toys7Encoder_p_tKF$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$@rpath/libswiftMediaPlayer.dylib$$7$7.0$12.2$_$sSo27MPMusicPlayerPlayParametersCSE05MediaB0Mc$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$@rpath/libswiftMediaPlayer.dylib$$7$7.0$12.2$_$sSo27MPMusicPlayerPlayParametersCSe05MediaB0Mc$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
$ld$previous$@rpath/libswiftMediaPlayer.dylib$$7$7.0$12.2$_swift_FORCE_LOAD_$	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer (for architecture arm64):	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_$sSo26MPMediaItemAnimatedArtworkC11MediaPlayerE9artworkID26previewImageRequestHandler024videoAssetFileURLRequestL0ABSS_So7UIImageCSgSo6CGSizeVYac10Foundation3URLVSgAKYactcfC	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_$sSo26MPMediaItemAnimatedArtworkC11MediaPlayerE9artworkID26previewImageRequestHandler024videoAssetFileURLRequestL0ABSS_So7UIImageCSgSo6CGSizeVYac10Foundation3URLVSgAKYactcfc	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_$sSo27MPMusicPlayerPlayParametersC05MediaB0E4fromABs7Decoder_p_tKcfC	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_$sSo27MPMusicPlayerPlayParametersC05MediaB0E4fromABs7Decoder_p_tKcfc	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_$sSo27MPMusicPlayerPlayParametersC05MediaB0E6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_$sSo27MPMusicPlayerPlayParametersCSE05MediaB0Mc	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_$sSo27MPMusicPlayerPlayParametersCSe05MediaB0Mc	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_CGRectNormalizedRectFromSubRect	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_CGRectSubRectWithNormalizedRect	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_HomeSharingML3DataProviderCredentialsDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
