category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/TouchController.framework/Headers/TCButton.h	2657	4f5b1929a6f6c4ff5d585532a2aaf61bab59a278808407407fcb3e444a733fd4
header	System/Library/Frameworks/TouchController.framework/Headers/TCColliderShape.h	867	57aca6c0438036dbcc1c4f5d4472de4a7e64179d050b58ca24e03695c3dcf3dd
header	System/Library/Frameworks/TouchController.framework/Headers/TCControl.h	1648	bb50f6f52ce7b16210e6125b3cf179a09b3143fbb8b72f28a2ada6e1f2e2fe98
header	System/Library/Frameworks/TouchController.framework/Headers/TCControlContents.h	6127	97af2bdfb627727cd712ca221189067d7bd865042f452a55c1f42b1c89b1477d
header	System/Library/Frameworks/TouchController.framework/Headers/TCControlImage.h	3032	da81bc59a61bbf05c80e5f564bcb11409e98bc496041f5eaecfd40ca82fdf683
header	System/Library/Frameworks/TouchController.framework/Headers/TCControlLabel.h	3639	ce7f6b7bb157ee59a47295236b300f76a817dd1b97120eb77e83949c08d71f7d
header	System/Library/Frameworks/TouchController.framework/Headers/TCControlLayout.h	2661	6eddab85a4cfd081e91eea786919bdb343ce5f1e28daee31100149ef4acbe1bf
header	System/Library/Frameworks/TouchController.framework/Headers/TCDirectionPad.h	6576	86ac7e80f110f2d9663f23bbf56c1a8483daecc50c2f379c686caf0be99a4654
header	System/Library/Frameworks/TouchController.framework/Headers/TCSwitch.h	3154	ef246b523dbf3e020fd26929bc85f2ce0c289798cd90b6fb4d87c91b0bd69196
header	System/Library/Frameworks/TouchController.framework/Headers/TCThrottle.h	4597	ec9aedf73ae32c4a88f476f658e11901dedb7d1e7975f4b1dea672fb808f7165
header	System/Library/Frameworks/TouchController.framework/Headers/TCThumbstick.h	3371	c4eaa0869d093d7eb2addd26616a9bd9e50444ac0ccf70ea5005fbaa2f21f595
header	System/Library/Frameworks/TouchController.framework/Headers/TCTouchController.h	8442	c2a69f1fe43126391feee308feff9b9f30e1808c30fbc326521fb6baa53ec462
header	System/Library/Frameworks/TouchController.framework/Headers/TCTouchControllerDescriptor.h	1419	d01b13692051744761daec672b586fc8aa655feca1ba228ae886fc05cfc26f25
header	System/Library/Frameworks/TouchController.framework/Headers/TCTouchpad.h	3013	838301a8b667d4c0be84065092d7088c1346516f1432473101ed59e65600854b
header	System/Library/Frameworks/TouchController.framework/Headers/TouchController.h	659	b257b0f3e2a8ebb63861032cc991ba441aa78a8f97b035afb854b3d5260284d8
modulemap	System/Library/Frameworks/TouchController.framework/Modules/module.modulemap	126	928c3dd85dcc3d84a355529d2ee0eb70c2c246e226fa546bb7032b770ae57898
tbd	System/Library/Frameworks/TouchController.framework/TouchController.tbd	1007	ecbf2fc8e55a14594bfb996f5b6786b4222a49aa4fe0b8fe47d2b54b5caa4f90
