symbol	sourceSDKRelativePath
/System/Library/Frameworks/TouchController.framework/TouchController (for architecture arm64):	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_CGPointFromJSONDictionary	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_CGSizeFromJSONDictionary	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_JSONDictionaryFromCGPoint	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_JSONDictionaryFromCGSize	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCButton	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCButtonDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCButtonQuad	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCCircleCollider	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCControlContents	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCControlImage	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCControlLabel	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCDirectionPad	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCDirectionPadDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCRectCollider	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCRegionCollider	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCSwitch	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCSwitchDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCThrottle	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCThrottleDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCThumbstick	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCThumbstickDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCTouchController	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCTouchControllerDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCTouchpad	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_CLASS_$_TCTouchpadDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCButton	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCButtonDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCButtonQuad	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCCircleCollider	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCControlContents	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCControlImage	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCControlLabel	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCDirectionPad	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCDirectionPadDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCRectCollider	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCRegionCollider	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCSwitch	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCSwitchDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCThrottle	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCThrottleDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCThumbstick	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCThumbstickDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCTouchController	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCTouchControllerDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCTouchpad	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_OBJC_METACLASS_$_TCTouchpadDescriptor	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_TCGameControllerProductCategoryTouchController	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_getTCLogger	System/Library/Frameworks/TouchController.framework/TouchController.tbd
_tc_isInternalBuild	System/Library/Frameworks/TouchController.framework/TouchController.tbd
