category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/EventKit.framework/EventKit.tbd	34638	f5b182ba97d72f0238970564adf62ef62ea462c2baf8959f02a1bf62b41fd2a5
header	System/Library/Frameworks/EventKit.framework/Headers/EKAlarm.h	4683	2f3e332d043e8216f0133f2a849e3cbe7e3d15fd6715308972e3712c40298ca7
header	System/Library/Frameworks/EventKit.framework/Headers/EKCalendar.h	4935	3eb9f759054a392b3c4985d4a65af84a62b399b0a201f0570e39ff4b9db8b510
header	System/Library/Frameworks/EventKit.framework/Headers/EKCalendarItem.h	5460	e7a810b989480305fccf1fa2dde439d25042b8b49b580187bfed12ccf41fedf0
header	System/Library/Frameworks/EventKit.framework/Headers/EKError.h	6598	b53bf9d8424b2f588487c91bbdb525b5300bba9262ff7ae616a955dd0d75c649
header	System/Library/Frameworks/EventKit.framework/Headers/EKEvent.h	9168	b2f71613e98f0f58e7c8d366cc9139ecf169512608738cf4a098da02f1ebc36b
header	System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h	25715	0a9c7c4f80a4bc19060360585c5edb903be680938c63aefcee6d1efb22699f43
header	System/Library/Frameworks/EventKit.framework/Headers/EKObject.h	988	760b7902429f7f853c0897087d6428cd1fccf728142fdd8829cbc90ec4c7bac4
header	System/Library/Frameworks/EventKit.framework/Headers/EKParticipant.h	3638	26d88ed13db37d39cc2fcc34e87cc1a69d4d7f2b5d401771c3cebb05b31bfc1a
header	System/Library/Frameworks/EventKit.framework/Headers/EKRecurrenceDayOfWeek.h	2586	4ef8600d7a3d5d41fca9c29b3c4f999715be7c53400624e24909b95162cc94aa
header	System/Library/Frameworks/EventKit.framework/Headers/EKRecurrenceEnd.h	2309	72af4ffa2bef64cd8927e8495bf5f0208716111837dbbdede41610352a50b43c
header	System/Library/Frameworks/EventKit.framework/Headers/EKRecurrenceRule.h	12388	751505020abaf956d52907fed8f92a299c4a7adf6d508696e5bb8cc55808ab44
header	System/Library/Frameworks/EventKit.framework/Headers/EKReminder.h	3463	488450204d1c8c943e5ef681d9696cb8a5cfcd19911acc32818b793f0ef4c83a
header	System/Library/Frameworks/EventKit.framework/Headers/EKSource.h	1287	ee8514241aef819a89403c231baeb73a858eeb9273aacb7ace5067935bcc313d
header	System/Library/Frameworks/EventKit.framework/Headers/EKStructuredLocation.h	713	a829b7a278f30f7f02353b399e17269030c7ff752268c8e530fd25c589eb1886
header	System/Library/Frameworks/EventKit.framework/Headers/EKTypes.h	10924	0d143c805633040ef21b861060676baaa0c82ee1dd250991d5a4bbf9dc44fda6
header	System/Library/Frameworks/EventKit.framework/Headers/EKVirtualConferenceDescriptor.h	4862	eafcdeef50863080ddba6b8594cf85adedfce9b117a7de98ed5e169bb9f8af3b
header	System/Library/Frameworks/EventKit.framework/Headers/EKVirtualConferenceProvider.h	3933	f1620618254f84fd0ded8be8ed02e2bc9df8e69363c9a897c4b8d87eaa416970
header	System/Library/Frameworks/EventKit.framework/Headers/EventKit.apinotes	1939	1002be6c032a861ca9db52d5df76750f5f18d415a8e5cf26c72b83daeeea5f29
header	System/Library/Frameworks/EventKit.framework/Headers/EventKit.h	732	89d8622b0fb6a8456546bd1f0c8019bc4908867a9b05055bb3c2a95b8da031b5
header	System/Library/Frameworks/EventKit.framework/Headers/EventKitDefines.h	1308	ee7d0e8172dbad66d2080aae223fc6439551b49daf25578e11abd40a1f932e72
swiftinterface	System/Library/Frameworks/EventKit.framework/Modules/EventKit.swiftmodule/arm64e-apple-ios.swiftinterface	1700	339bd7b39f4145502089fc5dc46040975af84f2dbdb8daf1a2e92e096a87753a
modulemap	System/Library/Frameworks/EventKit.framework/Modules/module.modulemap	105	35e33c18a255ef19f94b261022d7951116136b8ba662f35693cd20854bbc6cd4
