symbol	sourceSDKRelativePath
/System/Library/Frameworks/EventKit.framework/EventKit (for architecture arm64):	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit08ReadOnlyA5StoreV05eventE0ACSo07EKEventE0C_tcfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit08ReadOnlyA5StoreV09uncheckedaE0So07EKEventE0Cvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit08ReadOnlyA5StoreV09uncheckedaE0So07EKEventE0CvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit08ReadOnlyA5StoreVMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit08ReadOnlyA5StoreVMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit08ReadOnlyA5StoreVN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV11displayNameSSvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV11displayNameSSvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV11displayNameSSvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV11displayNameSSvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV17contactIdentifierSSSgvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV17contactIdentifierSSSgvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV17contactIdentifierSSSgvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV17contactIdentifierSSSgvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV7AddressO05emailF0yAGSScAGmFWC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV7AddressO11phoneNumberyAGSScAGmFWC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV7AddressOMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV7AddressOMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV7AddressON	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV7addressAE7AddressOvM	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV7addressAE7AddressOvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV7addressAE7AddressOvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultV7addressAE7AddressOvs	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultVMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultVMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV18AutocompleteResultVN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsV10useRecentsAEvgZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsV10useRecentsAEvpZMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsV18useDirectorySearchAEvgZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsV18useDirectorySearchAEvpZMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsV8rawValueAESi_tcfC	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsV8rawValueSivg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsV8rawValueSivpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsVMa	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsVMn	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsVN	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsVSHAAMc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsVSQAAMc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsVSYAAMc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsVs10SetAlgebraAAMc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7OptionsVs9OptionSetAAMc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$s8EventKit13AutocompleterV7results3for8inSource7optionsSayAC18AutocompleteResultVGSS_So8EKSourceCAC7OptionsVtYaFZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
