symbol	sourceSDKRelativePath
/System/Library/Frameworks/FoundationModels.framework/FoundationModels (for architecture arm64):	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV2id8toolName8segmentsAESS_SSSayAC7SegmentOGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV2idSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV2idSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV8segmentsSayAC7SegmentOGvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV8segmentsSayAC7SegmentOGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV8segmentsSayAC7SegmentOGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV8segmentsSayAC7SegmentOGvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV8toolNameSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV8toolNameSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV8toolNameSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputV8toolNameSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputVs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10ToolOutputVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10startIndexSivg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV10startIndexSivpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV2id7contentAESS_SStcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV2idSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV2idSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV7contentSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV7contentSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV7contentSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentV7contentSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV11TextSegmentVs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
