category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MetalFX.framework/Headers/MTL4FXFrameInterpolator.h	1206	eac3ef2ad9d08b417bcfee2ee839af38e3ec348828db811ca87e75d078af641e
header	System/Library/Frameworks/MetalFX.framework/Headers/MTL4FXSpatialScaler.h	1157	32119cbb60b7dc1324199e9a4be0468c4ddf12785d6ad5e0594f60a2333b84be
header	System/Library/Frameworks/MetalFX.framework/Headers/MTL4FXTemporalDenoisedScaler.h	1344	f6ff056d47faa56fd997cf73af53b1ba5b1b04ee703c911e344343b7fc69f949
header	System/Library/Frameworks/MetalFX.framework/Headers/MTL4FXTemporalScaler.h	1254	558849f9e63bf5e96463d489771656fd229d675347bdc74d1d8d281dca219b43
header	System/Library/Frameworks/MetalFX.framework/Headers/MTLFXDefines.h	42	8e34f95ca0bd77b5439952fcf10c0c26f6f55d3f03a589da3dddc8135fe50f4f
header	System/Library/Frameworks/MetalFX.framework/Headers/MTLFXFrameInterpolator.h	17493	326f6d6b7a4845822f694c079942fc4359ca06a2717b098bc44138d64b500c9d
header	System/Library/Frameworks/MetalFX.framework/Headers/MTLFXSpatialScaler.h	9953	4c45d9f30fa889a6b0df6b92660fbdd0a82d7eb7fe6c479832a50ee54f783075
header	System/Library/Frameworks/MetalFX.framework/Headers/MTLFXTemporalDenoisedScaler.h	28138	8f5a8536ea42121ccc804a664ce7f9f48131077266a166705ad3026b921cd312
header	System/Library/Frameworks/MetalFX.framework/Headers/MTLFXTemporalScaler.h	19699	a4168d18184ff1b143e16cfc8d615b6cf80151b8ac35cf521520f0551dd44f57
header	System/Library/Frameworks/MetalFX.framework/Headers/MetalFX.apinotes	2940	b32fe567c02005e4ab1e11f2ad784d8d3b2e655b6515bcfe994b4face744feb7
header	System/Library/Frameworks/MetalFX.framework/Headers/MetalFX.h	466	94bf71e6056ccd0846bc3b9cc1ce32100067630c3ff7e0abc222598cf34f39cd
tbd	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd	1162	e5604bff15c175dfa3a1990c4c6f9e2e969c08293645c93bbe883f2962176933
modulemap	System/Library/Frameworks/MetalFX.framework/Modules/module.modulemap	95	d6d204550537fbbc9b51814b1e3e91944a78641bea269d07d9671ad0758c5c9e
