category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd	8175	711ce2ac6ef1dc47b39850a079feaf56c89ce0a400892015c6ad5ad8d51f135d
header	System/Library/Frameworks/CarPlay.framework/Headers/CPActionSheetTemplate.h	1246	226bb52091cb523bba4d65c508d7ac2f8d1f58cdb87c33e09c7f858a91c00614
header	System/Library/Frameworks/CarPlay.framework/Headers/CPAlertAction.h	2575	155ed1bf00445e9d083593b1c713664cc13015f3e10b67ac7e4a25cba07eb77d
header	System/Library/Frameworks/CarPlay.framework/Headers/CPAlertTemplate.h	1722	6bbe567436f03e5cd7162bc5792a4e056fcbfaf29b38d5f64fcba6683379388c
header	System/Library/Frameworks/CarPlay.framework/Headers/CPBarButton.h	3233	e8f80f286e1104b24b675307702d76fb82ba2d002f5d1326306914dcd3e94288
header	System/Library/Frameworks/CarPlay.framework/Headers/CPBarButtonProviding.h	1104	0fbd7e008a9cc18605e29ad5bacfc3d2b321a49da1a57782cc22d1d00cd651fe
header	System/Library/Frameworks/CarPlay.framework/Headers/CPButton.h	2547	0935fec0ea41f1ad523915dec46497032e048d1061e88d5e58b1e9670a935afa
header	System/Library/Frameworks/CarPlay.framework/Headers/CPContact.h	3865	09374429d9c81b955e33f37631461496fc0a29d55d896fdaa0f737f1d9fc077c
header	System/Library/Frameworks/CarPlay.framework/Headers/CPContactTemplate.h	813	c5849f7a4e6e018fb7d0894e197eb8c1933e379e9465512e7a0adde957c59077
header	System/Library/Frameworks/CarPlay.framework/Headers/CPDashboardButton.h	2258	18fe99e0df920715d7f47159ef9c43fd200eec4e6df8402ff6de75f06ab35202
header	System/Library/Frameworks/CarPlay.framework/Headers/CPDashboardController.h	806	1054a9eb79ed072e094d014911c9e675af3536f5e48ef2bff27f4ad29cec7915
header	System/Library/Frameworks/CarPlay.framework/Headers/CPGridButton.h	4142	aeb597bdbb8735ae43d13fe7aeea67c6e1b8db2a13e4a88051905278ac158d29
header	System/Library/Frameworks/CarPlay.framework/Headers/CPGridTemplate.h	2059	cd9493dddd9cdca8281aecc3eb19a875d995e9e3d2ad9d1e173cbd09f46d9b3e
header	System/Library/Frameworks/CarPlay.framework/Headers/CPImageSet.h	633	27ae0067c1620f47ffbe27d6665f6d0707f8f81dfb5f3478ebe941a0b48a2273
header	System/Library/Frameworks/CarPlay.framework/Headers/CPInformationItem.h	918	c8e57ad2a2ae0a24e8bd05d3588775d255847ba81ddff221f031ffb137cf3169
header	System/Library/Frameworks/CarPlay.framework/Headers/CPInformationRatingItem.h	1318	644555a8ecb902e57321618863a27833a983f66ddb3623ecd810a8365ba986e2
header	System/Library/Frameworks/CarPlay.framework/Headers/CPInformationTemplate.h	2840	7e21bb1c6ead89268864624314254551e682967e8b1d92686a145c88575054a9
header	System/Library/Frameworks/CarPlay.framework/Headers/CPInstrumentClusterController.h	3018	4f54a87f3348e21c525cefdeb67d2cfe0ee29357008c559422642b637babc469
header	System/Library/Frameworks/CarPlay.framework/Headers/CPInterfaceController.h	11751	7b079a23c1f623a0a8345f1e73d5ae64025ad17f2436a12a81c1ea9c25d461eb
header	System/Library/Frameworks/CarPlay.framework/Headers/CPLane.h	2694	0a567349fbf592f4fc6391f329f2142698483f38676b85f399784537fbfc1612
header	System/Library/Frameworks/CarPlay.framework/Headers/CPLaneGuidance.h	916	2304d75bd4b0c11077baf7fd6fac14b8ff91abfc01690cf51a1dd298f034ade1
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListImageRowItem.h	11310	e49ce561244f6efb072cb2faae4560357d2e9ce5eec2d42368a91ffd2fa61e5e
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListImageRowItemCardElement.h	3795	6f174107f7bef53a6737ee06edda2dae702b508be0086ab0fba9bfa30021ad38
header	System/Library/Frameworks/CarPlay.framework/Headers/CPListImageRowItemCondensedElement.h	2281	111d0a96e009aee38df8be5872137250874438170b65d842b2f52c2098f089e2
