symbol	sourceSDKRelativePath
/System/Library/Frameworks/CarPlay.framework/CarPlay (for architecture arm64):	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$s2os6LoggerV7CarPlayE19vehicleStateManagerACvau	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$s2os6LoggerV7CarPlayE19vehicleStateManagerACvgZ	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$s2os6LoggerV7CarPlayE19vehicleStateManagerACvpZ	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$s2os6LoggerV7CarPlayE19vehicleStateManagerACvpZMV	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE03carC0_016didUpdateCurrentD0ySo06CAFCarC0C_So0J0CSgtF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE12routeService_014didUpdateRouteB0ySo8CAFRouteC_So0kB0VtF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE12routeService_13didUpdateLegsySo8CAFRouteC_So0kJ0CSgtF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE12routeService_15didUpdateOriginySo8CAFRouteC_So18CAFPointOfInterestCSgtF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE12routeService_20didUpdateDestinationySo8CAFRouteC_So18CAFPointOfInterestCSgtF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE12routeService_20didUpdateUserEnabledySo8CAFRouteC_SbtF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE12routeService_23didUpdateGeodeticSystemySo8CAFRouteC_So011CAFGeodeticK0VtF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE12routeService_23didUpdateVehicleEnabledySo8CAFRouteC_SbtF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE12routeService_27didUpdateApplicationEnabledySo8CAFRouteC_SbtF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE12routeService_35didUpdateUserVisibleApplicationNameySo8CAFRouteC_SSSgtF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE23carDidUpdateAccessoriesyySo6CAFCarCF	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayE8delegate33_8CF23B4C98753B3B7E23CE4A41E0DBB4LLSo0abC8Delegate_pSgvpfi	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayEABycfC	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerC7CarPlayEABycfc	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_$sSo21CPVehicleStateManagerCMa	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPButtonMaximumImageSize	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPColorMeetsContrastRequirement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPContrastRatioForColors	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPContrastingColorForColor	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasAudioEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasChargingEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasCommunicationEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasDrivingTaskEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasFuelingEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasMapsEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasParkingEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasPublicSafetyEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasQuickOrderingEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasTemplateEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPCurrentProcessHasVideoEntitlement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPDistanceUnitsFromNSUnitLength	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPGridTemplateMaximumItems	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPGuidanceStyleForColor	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPImageByScalingImageToSize	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPLocalizedStringForKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPLuminanceForColor	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPMaximumListSectionImageSize	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPMaximumMessageItemImageSize	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPMaximumMessageItemLeadingDetailTextImageSize	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPMaximumNumberOfGridImages	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPNowPlayingButtonMaximumImageSize	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPSStringFromBOOL	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPSanitizedBackgroundColor	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPTemplateApplicationDashboardSceneSessionRoleApplication	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPTemplateApplicationInstrumentClusterSceneSessionRoleApplication	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CPTemplateApplicationSceneSessionRoleApplication	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_CarPlayErrorDomain	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSNumberForCPAccNavTypeFromDouble	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromAccNavLaneGuidanceInfoUpdateInfoType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromAccNavLaneGuidanceInfoUpdateLaneInfoInfoType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromAccNavManeuverInfoUpdateInfoType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromAccNavRouteGuidanceUpdateInfoType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPAccNavType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPChargingStationConnectorType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPDistanceUnits	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPGuidanceState	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPJunctionType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPLaneStatus	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPManeuverState	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPManeuverType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPNavEnum	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPRerouteReason	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPStopType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSStringFromCPTrafficSide	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_NSUnitLengthFromCPDistanceUnits	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPAccNavInfoType	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPAccNavParam	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPAccNavParamKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPAccNavUpdate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPActionSheetTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPAlertAction	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPAlertTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPAssistantCellConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPBarButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPChargingStationConnector	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPContact	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPContactCallButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPContactDirectionsButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPContactEntity	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPContactMessageButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPContactTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPDashboardButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPDashboardController	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPElectricVehicleWaypoint	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPEndpointListenerWrapper	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPEntity	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPGridButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPGridTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPImageSet	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPInformationItem	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPInformationRatingItem	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPInformationTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPInstrumentClusterController	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPInterfaceController	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPLane	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPLaneGuidance	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPListImageRowItem	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPListImageRowItemCardElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPListImageRowItemCondensedElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPListImageRowItemElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPListImageRowItemGridElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPListImageRowItemImageGridElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPListImageRowItemRowElement	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_CLASS_$_CPListItem	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
