symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$2$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE15affectedRecordsSayyXlGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$2$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE15affectedRecordsSayyXlGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$2$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE25affectedRecordIdentifiersSaySSGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$2$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE25affectedRecordIdentifiersSaySSGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$2$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE8keyPathsSaySSGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$2$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE8keyPathsSaySSGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$2$12.2$16.0$_swift_FORCE_LOAD_$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$7$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE15affectedRecordsSayyXlGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$7$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE15affectedRecordsSayyXlGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$7$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE25affectedRecordIdentifiersSaySSGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$7$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE25affectedRecordIdentifiersSaySSGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$7$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE8keyPathsSaySSGSgvg$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$7$12.2$16.0$_$sSC11CNErrorCodeLeV8ContactsE8keyPathsSaySSGSgvpMV$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
$ld$previous$/usr/lib/swift/libswiftContacts.dylib$$7$12.2$16.0$_swift_FORCE_LOAD_$	System/Library/Frameworks/Contacts.framework/Contacts.tbd
