category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/Contacts.framework/Contacts.tbd	101235	043100093f8aa43b598bcf4a3e121ae5a7c3723d18218a12d2a2d2cfd2c8c861
header	System/Library/Frameworks/Contacts.framework/Headers/CNChangeHistoryEvent.h	4211	e0f0aed3e516907403868894df0ec5cd778bf99618720c8da8fe5b8089bf01d9
header	System/Library/Frameworks/Contacts.framework/Headers/CNChangeHistoryFetchRequest.h	2838	be9adfea64587dc462ad460c70107a5b27b871341ea059e63b9b991d2659bfb3
header	System/Library/Frameworks/Contacts.framework/Headers/CNContact+NSItemProvider.h	266	4ada6b10bdfac64e595889bbbcdf2476e37cdcf41ca514c62ac8c619b7e83fa6
header	System/Library/Frameworks/Contacts.framework/Headers/CNContact+Predicates.h	1980	ad98f1b0327b38502ca62a84a66b40900bb1678a81f810dfd007de06b5f7da90
header	System/Library/Frameworks/Contacts.framework/Headers/CNContact.h	8969	d848d4d9fb169ab8b14e07b95ecd046118d16915bfb2bd7846df69755de546fd
header	System/Library/Frameworks/Contacts.framework/Headers/CNContactFetchRequest.h	2351	e29b174ba6422790088f1a3b965a06a9f5d7213346f497d81c1eeb1a7689ad36
header	System/Library/Frameworks/Contacts.framework/Headers/CNContactFormatter.h	4964	1c5cc68e3665645e6d32390a6677ef5494e832bb8712b02d06378c0982ef91cb
header	System/Library/Frameworks/Contacts.framework/Headers/CNContactProperty.h	1226	a94d60527dc21e998f0b8804f3787e0123b4c01f9d7eccc47ab88b81f947b1e2
header	System/Library/Frameworks/Contacts.framework/Headers/CNContactRelation.h	31660	328ab0d8bb3801a33c79740810e0d0b8bf0ea10129ab8cebd618009312317fd1
header	System/Library/Frameworks/Contacts.framework/Headers/CNContactStore.h	11883	6d19df872fc2bf9eb64d7b20119c7d46a752055901efb0b30d4db839d9c1ca32
header	System/Library/Frameworks/Contacts.framework/Headers/CNContactVCardSerialization.h	1691	2da75c2c9a497ae8906261a50070e8fe1e80a453ee40ae0cd5985052d9897754
header	System/Library/Frameworks/Contacts.framework/Headers/CNContactsUserDefaults.h	557	e78388a18a81ac7b821c34cd3695f2905b74694743ebeab1500e540d0d50ac45
header	System/Library/Frameworks/Contacts.framework/Headers/CNContainer+Predicates.h	873	fdbd8a48c9feb1d108e1dfa95b5dc7151f0a2f6949d53cd4446bcd9ff3572487
header	System/Library/Frameworks/Contacts.framework/Headers/CNContainer.h	1307	17eff8a321c911e3f537039285a9ef53649ef0a4111e23bb90a5540f0f11c3b6
header	System/Library/Frameworks/Contacts.framework/Headers/CNError.h	2867	fa9aa5eb832875f09ccb932aed3c0364e7a795364ba3b72c6d53ce11ea89637d
header	System/Library/Frameworks/Contacts.framework/Headers/CNFetchRequest.h	278	75e6f4b8d61332fab043da4f585f7d6795180779062ff242a0e2a34d21f82a65
header	System/Library/Frameworks/Contacts.framework/Headers/CNFetchResult.h	521	366cedf544d67465c153bf2f8d913954050399d68ca3d7b12bfe6d936ebd8daf
header	System/Library/Frameworks/Contacts.framework/Headers/CNGroup+Predicates.h	652	54879689742096d9ea40dbe4f52ba6e268cff4d87617e2afaefbf4e9b4aa96c8
header	System/Library/Frameworks/Contacts.framework/Headers/CNGroup.h	951	262c03d7be6dfb3e82bdd7c16e3b5ef69d869210f7344b4bc4be8f9504d58803
header	System/Library/Frameworks/Contacts.framework/Headers/CNInstantMessageAddress.h	2277	d7c1e3939f510a64c72b44da23dc6bdc04f23ac84c40a83595a4d2c7d19ab457
