category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd	5881	6025a50f1850a55076d813cad1f2e19bbcb1bfcd667d59e28286ba386190a745
header	System/Library/Frameworks/CoreAudioKit.framework/Headers/AUGenericViewController.h	753	bdc91a4d3fc2213d6b31ecd81d3ec5e4fbbf18548cb95c7ae232596577c97283
header	System/Library/Frameworks/CoreAudioKit.framework/Headers/AUViewController.h	5503	3c7266f6ad9e300d3d91805e616c64e446cf48185f3c948fc3d36217dd1a706d
header	System/Library/Frameworks/CoreAudioKit.framework/Headers/CABTMIDICentralViewController.h	515	0e09efb6c58ce7e50991a022ffe92f9110f109b81052c25f69d1afdb8667ccb6
header	System/Library/Frameworks/CoreAudioKit.framework/Headers/CABTMIDILocalPeripheralViewController.h	540	70060b56bc14582a892327900eb861d280bc0a5b3a37fe351cf4c23b6f640b47
header	System/Library/Frameworks/CoreAudioKit.framework/Headers/CAInterAppAudioSwitcherView.h	913	9483373ee06e51227144b085974e637a8a66be5d03f5db989064c31c573f389f
header	System/Library/Frameworks/CoreAudioKit.framework/Headers/CAInterAppAudioTransportView.h	1316	710b86021eac465196314e79a720162da2ee17c53bea43d9c15c65d86372de4f
header	System/Library/Frameworks/CoreAudioKit.framework/Headers/CoreAudioKit.h	318	997c0905633615d73e5a97dfc1598166e96a88b1bfc658455c8f3f569b971d6e
swiftinterface	System/Library/Frameworks/CoreAudioKit.framework/Modules/CoreAudioKit.swiftmodule/arm64e-apple-ios.swiftinterface	3356	4aef30999713adcfc56eb723449d0cbfc4d2a5b0c42dde9f80935766f29e56ce
modulemap	System/Library/Frameworks/CoreAudioKit.framework/Modules/module.modulemap	119	ca71ce9940b93422e13f1cf8f4ef73b750570c3ebcee91ca5d8d007149ad0d83
