symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit (for architecture arm64):	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC010collectionE0_024willDisplaySupplementaryE014forElementKind2atySo012UICollectionE0C_So0o8ReusableE0CSS10Foundation9IndexPathVtF	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC010collectionE0_11willDisplay9forItemAtySo012UICollectionE0C_So0mE4CellC10Foundation9IndexPathVtF	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC02auB4UnitSo07AUAudioH0CSgvMTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC02auB4UnitSo07AUAudioH0CSgvMTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC02auB4UnitSo07AUAudioH0CSgvgTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC02auB4UnitSo07AUAudioH0CSgvgTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC02auB4UnitSo07AUAudioH0CSgvpMV	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC02auB4UnitSo07AUAudioH0CSgvsTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC02auB4UnitSo07AUAudioH0CSgvsTq	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
_$s12CoreAudioKit21AUGenericViewInternalC16owningControllerSo06UIViewH0CSgvMTj	System/Library/Frameworks/CoreAudioKit.framework/CoreAudioKit.tbd
