category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/QuickLook.framework/Headers/ARQuickLookPreviewItem.h	2135	21f8513e2378773823348c0f70ceabebf832c0aa98c8bd2676994bf3b079c489
header	System/Library/Frameworks/QuickLook.framework/Headers/QLBase.h	891	e989a846133b84f0b24cfe29ec8a0aea35f96196044aff555cc3f5f8cdaad641
header	System/Library/Frameworks/QuickLook.framework/Headers/QLFilePreviewRequest.h	799	f962cf05710ed79aa84546fdf3ebd256a1d590c10d10f2f9398096a23b63e8fb
header	System/Library/Frameworks/QuickLook.framework/Headers/QLPreviewController.h	8758	610edf8b9ebb4ecdfe3e80cb9e6123e84c65eda9d09fcae97a382934719035b0
header	System/Library/Frameworks/QuickLook.framework/Headers/QLPreviewItem.h	1162	f06f70cb5850611687dcea8cef8fa78b6d98780419375f8d38d6603d7811abe6
header	System/Library/Frameworks/QuickLook.framework/Headers/QLPreviewProvider.h	745	2543fcc78a0663ee8a080631852e22fda9863dd888839510a0a0bd79a7acde28
header	System/Library/Frameworks/QuickLook.framework/Headers/QLPreviewReply.h	5392	2397eb8dc2e9580434a644aa240864287350d3c9dc6435c79fbf9cc8ab7b5b94
header	System/Library/Frameworks/QuickLook.framework/Headers/QLPreviewSceneActivationConfiguration.h	1182	420a278c05ca7bee8cf60175c43cc50bc4b4ef17e52923d7898416a89721c7d4
header	System/Library/Frameworks/QuickLook.framework/Headers/QLPreviewingController.h	4270	611bd23bc79d7ce86d52c20fd99bf7313d508e73ba7968a4a121ea90074b6c35
header	System/Library/Frameworks/QuickLook.framework/Headers/QLThumbnailProvider.h	1335	cfbfc5b2491e802e6cb6740a1b24ba432db941b2e6b23b20cfd351e231c69f20
header	System/Library/Frameworks/QuickLook.framework/Headers/QLThumbnailReply.h	3281	ea374148e1f199d0702f7e51c4345472b8e22d53b4ca8f2da190db5a8febd9a9
header	System/Library/Frameworks/QuickLook.framework/Headers/QLThumbnailRequest.h	829	d88243d2bf387da15e7ccba9b57fab788feac6b79c8cae96db63cd4b7ab96f52
header	System/Library/Frameworks/QuickLook.framework/Headers/QuickLook.apinotes	913	44fdad945cd8721e1c845c73dbad2f2f6f3866b955c4759e46a5afa9c500168f
header	System/Library/Frameworks/QuickLook.framework/Headers/QuickLook.h	782	643bbcd0aed7d10f463948c65c3e9aa799e70b1b0d9cab1d21d4be521cd32cde
header	System/Library/Frameworks/QuickLook.framework/Headers/QuickLookUICore.h	305	9d990d83a811bc6180218b8ee8cd33579d98094836dc94f23101bc4ecad74033
swiftinterface	System/Library/Frameworks/QuickLook.framework/Modules/QuickLook.swiftmodule/arm64e-apple-ios.swiftinterface	3822	01f7ff58b34e25ee2652513b20f13090c759f452a8e0ef4c225a24dc94c928a1
modulemap	System/Library/Frameworks/QuickLook.framework/Modules/module.modulemap	162	2e7655d2ff47ad424857c3578138369e99db5f4e575722b97a16944a36e60f0d
tbd	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd	55029	52dd4545533b442936353779e9b7091655b008ffeb5f33c6425637bdd3488409
