symbol	sourceSDKRelativePath
$ld$previous$/System/Library/Frameworks/ARKit.framework/ARKit$$2$13.0$19$_OBJC_CLASS_$_ARQuickLookPreviewItem$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/System/Library/Frameworks/ARKit.framework/ARKit$$2$13.0$19$_OBJC_METACLASS_$_ARQuickLookPreviewItem$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$2$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE11contextSize8isBitmap9drawUsingABSo6CGSizeV_SbySo12CGContextRefa_ABtKctcfC$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$2$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0VvM$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$2$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0Vvg$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$2$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0VvpMV$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$2$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0Vvs$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$2$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE17dataOfContentType11contentSize15createDataUsingAB07UniformH11Identifiers6UTTypeV_So6CGSizeV10Foundation0L0VABKctcfC$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$2$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE18forPDFWithPageSize19createDocumentUsingABSo6CGSizeV_So11PDFDocumentCABKctcfC$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$2$15.0$17.0$_swift_FORCE_LOAD_$_swiftQuickLook$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$7$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE11contextSize8isBitmap9drawUsingABSo6CGSizeV_SbySo12CGContextRefa_ABtKctcfC$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$7$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0VvM$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$7$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0Vvg$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$7$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0VvpMV$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$7$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE14stringEncodingSS10FoundationE0F0Vvs$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$7$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE17dataOfContentType11contentSize15createDataUsingAB07UniformH11Identifiers6UTTypeV_So6CGSizeV10Foundation0L0VABKctcfC$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$7$15.0$17.0$_$sSo14QLPreviewReplyC9QuickLookE18forPDFWithPageSize19createDocumentUsingABSo6CGSizeV_So11PDFDocumentCABKctcfC$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
$ld$previous$/usr/lib/swift/libswiftQuickLook.dylib$$7$15.0$17.0$_swift_FORCE_LOAD_$_swiftQuickLook$	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
/System/Library/Frameworks/QuickLook.framework/QuickLook (for architecture arm64):	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s4Body9QuickLook14QLAppExtensionPTl	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionMp	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionP0E10Foundation0dE0Tb	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionP15protocolHandlerAA08QLRemoteC22ApplicationXPCProtocol_pvgTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionP15protocolHandlerAA08QLRemoteC22ApplicationXPCProtocol_pvgTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook0aB19PreviewAppExtensionP9hostProxyAA06QLHostC22ApplicationXPCProtocol_pSgvMTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
