category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSBenchmarkLoop.framework/MPSBenchmarkLoop.tbd	998	57f75f693c3e8a765850d0223f58705d6b59c17b9c2306bd3302bd66ae18862a
modulemap	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSBenchmarkLoop.framework/Modules/module.modulemap	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSCommandBuffer.h	13482	4f6a563148509ab3987aab4c09d8998eb814212938d3a436bba2f9be8d83c14a
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSCore.h	686	9bd2653d977344c96b5fd58695fa5316d26be1eabec20d4d1258a26372d9f8b8
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSCoreTypes.h	25512	20b2f712c77dfaacec665b1070470373f873b1c1f3206a6f930c7ace8ab2dcf2
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSFunctionConstantIndices.h	1586	e5f4286470c7e5a2216d7bd6d210082d01d7ddf57a25f96f916bc1e2ff360eec
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSImage.h	67885	704cbcb7b3574ebcbd5bc23d277156c44317bc4c5a10692384577818d89b5c0f
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSKernel.h	8362	a6ec9143b4a54c7c7170550a727aaf8583bba81be72c8c56dd7f91643d71128b
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSKernelTypes.h	51296	8064d7b793c6f9cc074974e46cf015ad7f9dca61f9d63582990012b24f9f89d7
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSKeyedUnarchiver.h	4785	9e5511bb7fe15e585d6a1b847f190727201e24ec8ac8d43df9136dbd3bc4dd78
header	System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Headers/MPSMatrix.h	33672	97127d1605a9d37423558916bfe58bed37df7452482fb9874933c12d3e019ce3
