symbol	sourceSDKRelativePath
/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory (for architecture arm64):	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_ACCExternalAccessoryProtocolDetailsKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityActionKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityContextKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityHeightKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityItemPropertyKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityPointXKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityPointYKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityResponseKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityScaleFactorKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilitySystemPropertyKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilitySystemPropertySpeakingRateKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilitySystemPropertyVoiceOverEnabledKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilitySystemPropertyVoiceOverVolumeKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTextKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTouchPhaseKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitAdjustable	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitBackButton	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitButton	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitDeleteKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitImage	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitKeyboardKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitLink	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitMap	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitNotEnabled	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitSearchField	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitSelected	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitSound	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitStartsMediaSession	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitStaticText	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitSummaryElement	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityTraitUpdatesFrequently	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryAccessibilityWidthKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryCameraInfoNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDestinationStatusDidSucceedKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDestinationStatusIdentifierKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDestinationStatusNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDestinationStatusParametersUsedKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDidConnectNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDidDisconnectNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDidReceiveEphemerisExpirationInterval	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDidReceiveEphemerisRefreshInterval	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDidReceiveEphemerisURLNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDidReceiveLocationPointDataNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDidReceiveNMEASentenceNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryDidRequestGPSTimeNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryIsReconnecting	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryMacAddress	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryNMEASentenceFilteringSupportChangedNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryNMEASentenceFromAccessoryKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryPointOfInterestBufferIDKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryPointOfInterestIntentKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryPointOfInterestKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryPortPropertyChangedNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessorySelectedKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessorySpeakerMenuEQIndexKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessorySpeakerMenuEQNamesKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryTimeSyncInfoUpdateNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryUpdateNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EAAccessoryVehicleDataUpdateNotification	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EABluetoothAccessoryPickerErrorDomain	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraActiveImageCaptureFormatIndex	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraActiveLivePreviewFormatIndex	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraBitDepth	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraCodec	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraExposureAreaOfInterest	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraExposureMode	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraFocusAreaOfInterest	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_EACameraFocusMode	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
