symbol	sourceSDKRelativePath
/System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity (for architecture arm64):	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_MCErrorDomain	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_CLASS_$_MCAdvertiserAssistant	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_CLASS_$_MCBrowserViewController	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_CLASS_$_MCNearbyServiceAdvertiser	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_CLASS_$_MCNearbyServiceBrowser	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_CLASS_$_MCPeerID	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_CLASS_$_MCSession	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_METACLASS_$_MCAdvertiserAssistant	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_METACLASS_$_MCBrowserViewController	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_METACLASS_$_MCNearbyServiceAdvertiser	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_METACLASS_$_MCNearbyServiceBrowser	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_METACLASS_$_MCPeerID	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_OBJC_METACLASS_$_MCSession	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_kMCSessionMaximumNumberOfPeers	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
_kMCSessionMinimumNumberOfPeers	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd
