category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MultipeerConnectivity.framework/Headers/MCAdvertiserAssistant.h	2944	b9815d05d14ebfa903a49fcf1e2a06403c9549501e3a04a3220109278c7aed91
header	System/Library/Frameworks/MultipeerConnectivity.framework/Headers/MCBrowserViewController.h	4011	cd7ea2dc26fd31d3d1067067c49ca9a3d92c2ebcb4fcf04e7ce37e1942371e4c
header	System/Library/Frameworks/MultipeerConnectivity.framework/Headers/MCError.h	802	af8d7f4924c4c2865c55899b942ca903ab60b8fb6a0975f5b2f85b7c3a87333b
header	System/Library/Frameworks/MultipeerConnectivity.framework/Headers/MCNearbyServiceAdvertiser.h	3629	fb84ee5d75959a368fb0b9bb22a484e3c3875b03db465f49f0bb8ee1ee7097cf
header	System/Library/Frameworks/MultipeerConnectivity.framework/Headers/MCNearbyServiceBrowser.h	3709	b71eb05dcda1ba8f31cfa1745ddacf0cee0674337c3fbdbc384dbbf88836b11e
header	System/Library/Frameworks/MultipeerConnectivity.framework/Headers/MCPeerID.h	1125	e23955cc50f7cb2d222c7d74af69b8ef096fbaf0e2dd0ef4ed2e946157fb3217
header	System/Library/Frameworks/MultipeerConnectivity.framework/Headers/MCSession.h	9504	1ac5f8055f3476ac2a5f12c0c934922757a8d218e4ddf954a144e5b2e673fcb4
header	System/Library/Frameworks/MultipeerConnectivity.framework/Headers/MultipeerConnectivity.apinotes	89	75a6e39d54d452d8fc78516b1894f4f5927296578875d94d9aa82cf8d0fc141e
header	System/Library/Frameworks/MultipeerConnectivity.framework/Headers/MultipeerConnectivity.h	505	a3bebfb8b4762316b735a20c40eb12ad102f9a9fe7cf756fff83483f9e4dc5c2
modulemap	System/Library/Frameworks/MultipeerConnectivity.framework/Modules/module.modulemap	117	d1ee7f73bd14005ca823c48cf179a5ac286f7b4bc5898763f742728f4f00b957
tbd	System/Library/Frameworks/MultipeerConnectivity.framework/MultipeerConnectivity.tbd	537	11b8506e3f556e6ca7685df31a1f419d9e14ce780965bf067303542be293d9f8
