symbol	sourceSDKRelativePath
/System/Library/Frameworks/StoreKit.framework/StoreKit (for architecture arm64):	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s10Foundation14DateComponentsV8StoreKitE18subscriptionPeriodAcD7ProductV012SubscriptionG0V_tcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s10Foundation4DataV8StoreKitEyACSgAD12BackingValueOcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s10Foundation4DateV8StoreKitEyACSgAD12BackingValueOcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s10Foundation4UUIDV8StoreKitEyACSgAD12BackingValueOcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s10Foundation6LocaleV8CurrencyV8StoreKitEyAESgAF12BackingValueOcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O07presentcA21MerchandisingInternal4kind7sceneIDAA0caE4KindV18PresentationResultOAH_SSSgtYaKFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O07presentcA21MerchandisingInternal4kind7sceneIDAA0caE4KindV18PresentationResultOAH_SSSgtYaKFZTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O07setLastcA6Action_6adamIDyAC0caF0O_SStYaKFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O07setLastcA6Action_6adamIDyAC0caF0O_SStYaKFZTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionO03appA0yA2EmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionO5gamesyA2EmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionO9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionO9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionOMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionOMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionON	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionOSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O0cA6ActionOSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O11AccountTypeO10productionyA2EmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O11AccountTypeO10testflightyA2EmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O11AccountTypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O11AccountTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit03AppA0O11AccountTypeO7sandboxyA2EmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
