symbol	sourceSDKRelativePath
/System/Library/Frameworks/ReplayKit.framework/ReplayKit (for architecture arm64):	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPAppAudioCaptureManager	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPAudioMixUtility	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBackgroundActivity	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastActivityExtensionHostContext	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastActivityHostViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastActivityViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastConfiguration	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastExtensionHostContext	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastExtensionProxy	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastHandler	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastHostViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastMP4ClipHandler	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPBroadcastSampleHandler	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPControlCenterAngelProxy	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPControlCenterClient	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPDaemonProxy	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPExtensionContext	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPExtensionHostContext	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPFeatureFlagUtility	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPFlatVideoOverlayButton	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPHighFidelityVideoOverlayButton	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPIOSurfaceObject	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPModalPresentationWindow	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPPipView	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPPipViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPPreviewViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPScreenRecorder	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPStoreInfo	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPStoreManager	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPStringUtility	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPSystemBroadcastPickerView	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPVideoEditorExtensionHostContext	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_CLASS_$_RPVideoEditorHostViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPAppAudioCaptureManager	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPAudioMixUtility	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBackgroundActivity	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastActivityExtensionHostContext	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastActivityHostViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastActivityViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastConfiguration	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastExtensionHostContext	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastExtensionProxy	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastHandler	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastHostViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastMP4ClipHandler	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPBroadcastSampleHandler	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPControlCenterAngelProxy	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPControlCenterClient	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPDaemonProxy	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPExtensionContext	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPExtensionHostContext	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPFeatureFlagUtility	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPFlatVideoOverlayButton	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPHighFidelityVideoOverlayButton	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPIOSurfaceObject	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPModalPresentationWindow	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPPipView	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPPipViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPPreviewViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPScreenRecorder	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPStoreInfo	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPStoreManager	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPStringUtility	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPSystemBroadcastPickerView	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPVideoEditorExtensionHostContext	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_OBJC_METACLASS_$_RPVideoEditorHostViewController	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPApplicationInfoBundleIdentifierKey	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPLogSetLogLevel	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPRecordingErrorDomain	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_CopySampleBufferFromSourceBuffer	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_CreateAudioSampleBuffer	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_CreateBlankPixelBuffer	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_CreateCGImageFromIOSurface	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_CreateDecodeAudioSampleBuffer	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_CreateEmptyAudioSampleBufferWithTimeInterval	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_CreateSampleBufferFromIOSurface	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_CreateSampleBufferWithPixelBuffer	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_EncodeAudioSampleBuffer	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_ReleaseAudioSampleBuffer	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_SecondsPresentationTimeForSample	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPSampleBufferUtilities_getContentHeadroom	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPStringUtility_CStrToFourcc	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPStringUtility_FourccToCStr	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPVideoEditorExtensionAppNameKey	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPVideoEditorExtensionBundleIdentifierKey	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPVideoEditorExtensionFileAttachmentKey	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPVideoEditorExtensionMoviePathKey	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPVideoEditorExtensionOverrideShareMessageKey	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPVideoEditorExtensionOverrideTintColorKey	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_RPVideoSampleOrientationKey	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_ReplayKitVersionNumber	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_ReplayKitVersionString	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_SCStreamErrorDomain	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
___RPLogLevel	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
_showReactionsTip	System/Library/Frameworks/ReplayKit.framework/ReplayKit.tbd
